Id,PostTypeId,AcceptedAnswerId,ParentId,CreationDate,DeletionDate,Score,ViewCount,Body,OwnerUserId,OwnerDisplayName,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount,ClosedDate,CommunityOwnedDate
"48046378","1","","","2018-01-01 00:00:29","","0","112","<p>Calling a <em>dll</em> from Python using <em>ctypes</em>, I want to pass a ctypes array to the <em>dll</em>.  Here is the Python code:</p>

<pre><code>ReturnVec = ctypes.c_float * len(arrA)
t = type(ReturnVec)
hllDll = ctypes.WinDLL(r""C:/Temp2/Test_Project_3B/Std_Math_Formulas.dll"")
SimpleTest = hllDll.SimpleTest
SimpleTest.argtypes = [ctypes.c_void_p, ctypes.POINTER(ctypes.c_float)]
SimpleTest.restype = ctypes.c_void_p
retvar = SimpleTest(ctypes.byref(pvarr),ctypes.c_float(ReturnVec))
</code></pre>

<p>The final line throws the error:</p>

<blockquote>
  <p>""TypeError: must be real number, not _ctypes.PyCArrayType.""</p>
</blockquote>

<p>The variable <code>t</code> shows that its type is <code>ctypes.PyCArrayType</code>.  The variable <code>ReturnVec</code> shows that its type is <code>c_floatarray_1000</code> (where <code>1000</code> is the length of the array).  </p>

<p>I try to cast it to a <code>float</code>:</p>

<pre><code>aq = ctypes.cast(ReturnVec, ctypes.c_float)
</code></pre>

<p>but it returns:</p>

<blockquote>
  <p>""&lt;class 'TypeError'&gt;: wrong type""</p>
</blockquote>

<p>I try to cast it to a pointer, I get the same thing:</p>

<pre><code>floatPtr = ctypes.cast(ReturnVec, ctypes.POINTER(ctypes.c_float))
</code></pre>

<p>I've researched this at length, and there are many threads on this issue, but none described my situation.  </p>
","8276973","","236247","","2018-01-01 03:16:54","2018-01-03 08:21:23","Python ctypes: how to pass ctypes array to DLL?","<python><ctypes>","2","0","","",""
"48046379","1","","","2018-01-01 00:00:32","","1","2162","<p>I have a Django app with which users can create video collages using multiple videos. Problem is, on production, when uploading videos to amazon s3, I get a 502 bad gateway (works fine locally). Does anyone know what could be wrong? I already set </p>

<pre><code>client_max_body_size 100M
</code></pre>

<p>and </p>

<pre><code>fastcgi_buffers 8 16k;
fastcgi_buffer_size 32k;
fastcgi_connect_timeout 3000;
fastcgi_send_timeout 3000;
fastcgi_read_timeout 3000;
</code></pre>

<p>Does anyone know what could be wrong? Thanks in advance</p>

<p>Full error: </p>

<pre><code>2017/12/31 23:50:51 [error] 1279#1279: *1 upstream prematurely closed connection while reading response header from upstream, 
client: 107.205.110.154, 
server: movingcollage.com, 
request: ""POST /create-collage/ HTTP/1.1"", 
upstream: ""http://unix:/home/mike/movingcollage/movingcollage.sock:/create-collage/"", 
host: ""movingcollage.com"", referrer: ""http://movingcollage.com/create-collage/""
</code></pre>
","1745384","","1745384","","2018-01-01 03:18:33","2018-01-11 23:14:31","nginx gunicorn 502 bad gateway: upstream prematurely closed connection while reading response header from upstream","<python><django><nginx>","1","0","1","",""
"48046380","2","","48046140","2018-01-01 00:00:33","","1","","<pre><code>db.collection.aggregate([
    {$group: { 
        _id: ""$parent.child.child_id"",
        timestamp: {$max: ""$parent.child.timestamp""}
    }},
    {$project: {
        cid: {$arrayElemAt: [""$_id"", 0]},
        ts: {$arrayElemAt: [""$timestamp"", 0]},
        _id: 0
    }},
    {$out: ""groupedCollection"" }
])
</code></pre>

<p>You are missing the <code>_id</code> which is mandatory for the <a href=""https://docs.mongodb.com/manual/reference/operator/aggregation/group/"" rel=""nofollow noreferrer""><code>$group</code></a> pipeline stage. That being said since the ""parent"" field in your document is one element array, the <code>$group</code> stage should be the first stage in the pipeline. </p>

<p>By making the <code>$group</code> stage the first stage, you will only need to project one document per group instead of all documents in the collection. </p>

<p>Note that the resulted document fields are array hence the use of the <a href=""https://docs.mongodb.com/manual/reference/operator/aggregation/arrayElemAt"" rel=""nofollow noreferrer""><code>$arrayElemAt</code></a> operator in the <a href=""https://docs.mongodb.com/manual/reference/operator/aggregation/project"" rel=""nofollow noreferrer""><code>$project</code></a> stage.</p>
","3100115","","","","","2018-01-01 00:00:33","","","","1","","",""
"48046381","2","","48045435","2018-01-01 00:00:48","","0","","<p>You can make a quick check for interests before saving them or use <code>.first_or_create</code> to create interest if it doesn't exist, like below:  </p>

<pre><code> def interests_list=value
    current_interest = value.split(',')
    unique_interest = current_interest - Interest.where(name: current_interest).pluck(:name)
    unique_interest.each do |interest|
      self.interests.build(:name =&gt; interest).save
    end
 end
</code></pre>
","3389795","","3389795","","2018-01-01 19:22:38","2018-01-01 19:22:38","","","","2","","",""
"48046382","1","","","2018-01-01 00:00:52","","0","55","<p>I'm trying to implement hittest that is used by ARkit.</p>

<p><a href=""https://developer.apple.com/documentation/arkit/arframe/2875718-hittest"" rel=""nofollow noreferrer"">https://developer.apple.com/documentation/arkit/arframe/2875718-hittest</a></p>

<p>I have my own line intersection, but I don't take account of the position and orientation of the Camera.</p>

<p>I already have the position and orientation of the camera, but how would I use it ?</p>

<pre><code>std::pair&lt;bool, double&gt;  linePlaneIntersection(Vec3f direction, Vec3f rayOrigin,
    Vec3f normal, Vec3f coord) {
    double denom = normalize(normal).dot(direction);
    double d = -(normalize(normal).dot(coord));

    if (std::abs(denom) &lt; std::numeric_limits&lt;double&gt;::epsilon())
    {
        // Parallel
        return std::pair&lt;bool, double&gt;(false, (double)0);
    }
    else
    {
        double nom = normalize(normal).dot(normalize(rayOrigin)) + d;
        double t = -(nom / denom);
        return std::pair&lt;bool, double&gt;(t &gt;= 0, (double)t);
    }

}

        Mat rot = (Mat_&lt;double&gt;(3, 3)
                &lt;&lt; 1, 0, 0,
                0, 1, 0,
                0, 0, 1);

            Mat translVec(3, 1, CV_64F);
            translVec.at&lt;double&gt;(0, 0) = 0;
            translVec.at&lt;double&gt;(1, 0) = 0;
            translVec.at&lt;double&gt;(2, 0) = 0;

    std::vector&lt;Ray&gt; rays;
            for (int i = 0; i &lt; points3DProjected.size(); i++)
            {

                Ray ray;

                ray.origin = Vec3f(translVec.at&lt;double&gt;(0, 0), translVec.at&lt;double&gt;(1, 0),
                    translVec.at&lt;double&gt;(2, 0));
                ray.direction = Vec3f(points3DProjected[i][0] - translVec.at&lt;double&gt;(0, 0),
                    points3DProjected[i][1] - translVec.at&lt;double&gt;(1, 0), points3DProjected[i][2] - translVec.at&lt;double&gt;(2, 0));
                ray.direction = normalize(ray.direction);
                rays.push_back(ray);
            }
</code></pre>

<p>Camera Orientation</p>

<pre><code>**[  0.8744617,  0.2258282, -0.4293233;
   0.0608088,  0.8270180,  0.5588771;
   0.4812683, -0.5148232,  0.7094631 ]**
</code></pre>

<p>Camera Position</p>

<pre><code>""position"": {
        ""x"": 21.408294677734375,
        ""y"": 531.1319580078125,
        ""z"": 705.74224853515625
    },
</code></pre>
","8794406","","","","","2018-01-01 00:00:52","Implementing hit test","<c++><opencv><3d><computer-vision><arkit>","0","0","","",""
"48046383","1","48047012","","2018-01-01 00:01:14","","1","199","<p>My response looks like this:</p>

<p>[
  {
    ""id"": 1,
    ""name"": ""TEST FORMAT"",
    ""value"": ""#####""
  }
]</p>

<p>I want to validate it like this:
And match response[0] == { id: 1, name: 'TEST FORMAT', value: '#####' }</p>

<p>But it gives me the error below:
ERROR com.intuit.karate - assertion failed: path: $[0].value, actual: '#####', expected: '#####', reason: unknown validator</p>
","9132922","","9132922","","2018-01-01 00:18:32","2018-01-01 03:42:13","How to validate response value containing the number sign #","<karate>","1","0","","",""
"48046384","1","48046468","","2018-01-01 00:01:25","","2","75","<p>I have a single view controller class that I reuse on multiple screens, on different screens I want to supply a different data source. My VC looks something like this:</p>

<pre><code>class SpotViewController: UIViewController {

    var dataSource: SpotDataSource!
}
</code></pre>

<p>Now I want to have two different Data Source Classes</p>

<pre><code>class PersonalSpotDataSource {}
class ExploreSpotDataSource {}
</code></pre>

<p>Now I want to create some sort of a shared protocol that makes the above two classes implmenent the following properties</p>

<pre><code>var spots: [Spot]
var title: String
</code></pre>

<p>And then I want to that shared construct to conform UITableViewDataSource since it has everything it needs which is just the list of spots and the title. And then going back to my first class I can supply either class (Personal or explore) as my VC's data source.</p>

<p>Is this possible?</p>
","3646585","","1718685","","2018-01-01 00:14:49","2018-01-01 00:39:33","Protocol Design in Swift","<ios><swift><protocols>","1","1","","",""
"48046385","2","","48046242","2018-01-01 00:02:20","","3","","<p>Can't u just use a defaultdict with defaultdict(int) as seen here: <a href=""https://stackoverflow.com/questions/5029934/python-defaultdict-of-defaultdict"">Python: defaultdict of defaultdict?</a></p>

<pre><code>from collections import defaultdict

graph = defaultdict(lambda : defaultdict(int))

graph['a']['b'] += 1
graph['a']['b'] += 1
graph['a']['c'] += 1

graph
</code></pre>

<p>Returns:</p>

<pre><code>defaultdict(&lt;function __main__.&lt;lambda&gt;&gt;,
            {'a': defaultdict(int, {'b': 2, 'c': 1})})
# equal to: {'a': {'b': 2, 'c': 1}}
</code></pre>
","7386332","","","","","2018-01-01 00:02:20","","","","5","","",""
"48046386","1","","","2018-01-01 00:02:28","","2","3883","<p>This is really my first time using Chart.js and I am importing it into an Angular component. I am trying to at this point just create a simple bar chart. I am getting the following error in my console:</p>

<p><code>core.controller.js:118 Failed to create chart: can't acquire context from the given item</code></p>

<p>not sure what I am doing wrong here!</p>

<p>this is the TS file for my component:</p>

<pre><code>import { Component, OnInit } from '@angular/core';
import { Chart } from 'chart.js';
import { data } from './data';

@Component({
  selector: 'app-propel-factor',
  templateUrl: './propel-factor.component.html'
})
export class PropelFactorComponent implements OnInit {

    chart = [];
    labels: any = [];

    data: any = [];

    constructor() { }

    ngOnInit() {
        data.forEach(item =&gt; {
            this.labels.push(item.name);
            this.data.push(item.value);
        });

        this.chart = new Chart('canvas', {
            type: 'bar',
            labels: this.labels,
            data: {
                labels: this.labels,
                data: this.data
            },
            options: {
                responsive: true
            }
        });
    }

}
</code></pre>

<p>and then my template is simply:</p>

<pre><code>&lt;div *ngIf=""chart""&gt;
    &lt;canvas id=""canvas""&gt;{{ chart }}&lt;/canvas&gt;
&lt;/div&gt;
</code></pre>

<p>I also wanted to go on record saying that i tried this fix <a href=""https://stackoverflow.com/questions/41280857/chart-js-failed-to-create-chart-cant-acquire-context-from-the-given-item"">chart.js Failed to create chart: can&#39;t acquire context from the given item</a> and still go the same error!</p>
","7195998","","7195998","","2018-01-01 00:08:34","2018-01-01 00:31:11","Angular/Chart.js error: Failed to create chart: can't acquire context from the given item","<javascript><angular>","1","3","","",""
"48046387","2","","48039080","2018-01-01 00:02:50","","3","","<p>First, I advise you to create a single css file ""fonts.css"" in your node module, it will be simple to include a css file in your application rather than redefine the fonts and refer to N files (woff2, eot...ect), for example:
Your fonts.css:</p>

<pre><code>@font-face {
  font-family: 'a-icon';
  src: url('a-icon.eot');
  src:
    url('a-icon.ttf') format('truetype'),
    url('a-icon.woff') format('woff'),
    url('a-icon.svg') format('svg');
}
</code></pre>

<p>Second, include the file ""fonts.css"" in your styles.css of your angular application as follows: </p>

<pre><code>@import ""~a-icons/fonts.css"";
</code></pre>

<p>I have a similar solution that works fine, my node module contains a theme with fonts.</p>
","7503123","","","","","2018-01-01 00:02:50","","","","5","","",""
"48046388","2","","48046363","2018-01-01 00:03:09","","2","","<p>You can use the <a href=""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/slice"" rel=""nofollow noreferrer"">slice</a> method with the <a href=""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Spread_operator"" rel=""nofollow noreferrer"">spread syntax</a>:  </p>

<p><div class=""snippet"" data-lang=""js"" data-hide=""false"" data-console=""true"" data-babel=""true"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>const shim = (source, index, target) =&gt; [
  ...source.slice(0, index),
  ...target,
  ...source.slice(index)
]

var arr1 = [0,0,0];
var arr2 = [0,1,2,3,4,5,6,7,8,9];

const newArr = shim(arr2, 3, arr1);
console.log(newArr);</code></pre>
</div>
</div>
</p>

<p><code>.slice</code> will not mutate the array and will return a new shallow copy of it (unlike <a href=""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/splice"" rel=""nofollow noreferrer"">splice</a>). </p>
","3148807","","","","","2018-01-01 00:03:09","","","","0","","",""
"48046391","1","","","2018-01-01 00:03:50","","1","64","<p>I'm using Scrapy 1.4.0 and Python 3.6.3.  When I run ""scrapy crawl  -o items.csv"", every other line of the csv file is blank.</p>

<p>While I did find  a solution <a href=""https://stackoverflow.com/questions/45908465/cant-get-rid-of-blank-rows-in-csv-output"">here</a>, it generates the following error:</p>

<pre><code>2017-12-31 18:39:48 [scrapy.utils.signal] ERROR: Error caught on signal handler: &lt;bound method FeedExporter.item_scraped of 
&lt;scrapy.extensions.feedexport.FeedExporter object at 0x000001FEA491D128&gt;&gt;
Traceback (most recent call last):
  File ""c:\programdata\anaconda3\lib\site-packages\twisted\internet\defer.py"", line 150, in maybeDeferred
result = f(*args, **kw)
  File ""c:\programdata\anaconda3\lib\site-packages\pydispatch\robustapply.py"", line 55, in robustApply
return receiver(*arguments, **named)
  File ""c:\programdata\anaconda3\lib\site-packages\scrapy\extensions\feedexport.py"", line 224, in item_scraped
slot.exporter.export_item(item)
  File ""c:\programdata\anaconda3\lib\site-packages\scrapy\exporters.py"", line 243, in export_item
self.csv_writer.writerow(values)
  File ""c:\programdata\anaconda3\lib\encodings\cp1252.py"", line 19, in encode
return codecs.charmap_encode(input,self.errors,encoding_table)[0]
UnicodeEncodeError: 'charmap' codec can't encode characters in position 77-78: character maps to &lt;undefined&gt;
</code></pre>

<p>Thank you in advance.</p>

<p>Here's the code:</p>

<pre><code>import scrapy
from scrapy import Request
class JobsSpider(scrapy.Spider):
    name = 'jobs'
    allowed_domains = ['craigslist.org']
    start_urls = ['https://newyork.craigslist.org/search/egr?s=120'] 

def parse(self, response):
    jobs = response.xpath('//p[@class=""result-info""]')

    for job in jobs:
        title = job.xpath('a[@class=""result-title hdrlnk""]/text()').extract_first()
        address = job.xpath('span[@class=""result-meta""]/span[@class=""result-hood""]/text()').extract_first("""")[2:-1]
        relative_url = job.xpath('a/@href').extract_first()
        yield Request(relative_url, callback=self.parse_page, meta={'URL': relative_url, 'Title': title, 'Address':address}) 

def parse_page(self, response):
    url = response.meta.get('URL')
    title = response.meta.get('Title')
    address = response.meta.get('Address')
    compensation = response.xpath('//p[@class=""attrgroup""]/span[1]/b/text()').extract_first()
    employment_type = response.xpath('//p[@class=""attrgroup""]/span[2]/b/text()').extract_first()

    description = """".join(line for line in response.xpath('//*[@id=""postingbody""]/text()').extract())
    yield{'URL': url, 'Title': title, 'Address':address, 'compensation': compensation,'employment_type':employment_type, 'Description':description}
</code></pre>
","8684537","","8684537","","2018-01-01 00:27:24","2018-01-01 00:27:24","Removing blank lines in csv output on Windows 10 without an error","<python><csv><web-scraping><scrapy>","0","3","","",""
"48046392","2","","48046357","2018-01-01 00:03:58","","0","","<p>your data has to be </p>

<pre><code>var data = '{""field1"": ""Val1"", ""field2"":""Val2""}';
</code></pre>

<p>then, you can use the standard JS method JSON.Parse() like below:</p>

<pre><code>var ObjectData = JSON.Parse(data);
</code></pre>

<p>so the end result will be:</p>

<pre><code>ObjectData = {field1: ""Val1"", field2: ""Val2""};
</code></pre>

<p>you can use this tool - <a href=""https://jsonlint.com/"" rel=""nofollow noreferrer"">https://jsonlint.com/</a> to verify if you JSON data is valid or not</p>
","7547352","","1661358","","2018-01-01 00:23:24","2018-01-01 00:23:24","","","","0","","",""
"48046393","2","","48046345","2018-01-01 00:04:19","","0","","<p>.NET Abhors dynamic types. They fly in the face of solid type checking at compile time. That being said, there is support for it:</p>

<p>As the example data is basically just a array of images, any collection could deal with this input.</p>

<p>If you can not even define the types umanbigiously (you might have a array of images and one of strings), the only way is <a href=""https://msdn.microsoft.com/en-us/library/system.dynamic.expandoobject.aspx"" rel=""nofollow noreferrer"">ExpandoObject</a>. It is designed specifically to deal with such cases. It is basically a List[string, object] with some Syntax Sugar, but it also does includes functions like Property Change Notifications.</p>
","3346583","","","","","2018-01-01 00:04:19","","","","0","","",""
"48046394","2","","48046219","2018-01-01 00:04:57","","0","","<p>I am not sure about the VBA method and what exactly you need to do but one solution would be to write requestdata.php to parse the result of your query into a .csv file and then load that into Excel via VBA. Parsing the result array into the .csv plain text format is made even more trivial by the fact that PHP already has a function <code>fputcsv($file, $records)</code> to use (<a href=""http://php.net/manual/en/function.fputcsv.php"" rel=""nofollow noreferrer"">documentation</a>).</p>
","2817316","","","","","2018-01-01 00:04:57","","","","2","","",""
"48046395","2","","48046254","2018-01-01 00:05:02","","0","","<p><div class=""snippet"" data-lang=""js"" data-hide=""false"" data-console=""true"" data-babel=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>let isAvailable = false;

console.log('test1');

let asyncFunc = () =&gt; {
  return new Promise((resolve, reject) =&gt; {
    setTimeout(() =&gt; {
      if (isAvailable === true) {
        resolve('here asyncFunc');
      }
    }, 2000);
  });
}

(async() =&gt; {
  return await asyncFunc(); // await used here is optional
})().then(v =&gt; {
  console.log(v);  // prints value after 2 seconds.
});

console.log('test2');
isAvailable = true;</code></pre>
</div>
</div>
</p>

<p>All <code>Promises</code> need to be either resolved or rejected. In your case you did neither. In order to see the value in the async function, I passed the value to the <code>resolve</code> callback.</p>

<blockquote>
  <p>In an async function it is optional to use the <code>await</code> key when returning a value as the return value of an <code>async function</code> is implicitly wrapped in <code>Promise.resolve</code>.</p>
</blockquote>
","7905437","","7905437","","2018-01-01 00:27:41","2018-01-01 00:27:41","","","","5","","",""
"48046398","2","","48046363","2018-01-01 00:05:13","","4","","<p>Use the <a href=""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/TypedArray/set"" rel=""nofollow noreferrer""><code>typedarray.set(array[, offset])</code></a> offset.</p>

<blockquote>
  <p><strong>offset <em>Optional</em></strong> </p>
  
  <p>The offset into the target array at which to begin
  writing values from the source array. If you omit this value, 0 is
  assumed (that is, the source array will overwrite values in the target
  array starting at index 0).</p>
</blockquote>

<p><div class=""snippet"" data-lang=""js"" data-hide=""false"" data-console=""true"" data-babel=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>const arr1 = new Uint8Array([0,0,0]);
const arr2 = new Uint8Array([0,1,2,3,4,5,6,7,8,9]);

arr2.set(arr1, 4);

console.log(arr2);</code></pre>
</div>
</div>
</p>
","5157454","","5157454","","2018-01-01 00:08:05","2018-01-01 00:08:05","","","","2","","",""
"48046399","1","","","2018-01-01 00:05:47","","0","78","<p>I am working to implement a local SQLite DB in my app and my Observablecollection seems to return empty when it should have a list of image names like ""image1.png"",""image2.png"",""image3.png"" etc. The Model is as follows: </p>

<pre><code>public class ImageDB
{
    [PrimaryKey, AutoIncrement]
        public int Id { get; set; }
        public string ImageName { get; set; }
        public string ImageSource { get; set; }
        public string Description { get; set; }
}
</code></pre>

<p>And I am essentially trying to fill an Oberservablecollection like so: </p>

<pre><code>var myList = await App.Database.GetChinsAsync();
FeaturesChangerSource = new ObservableCollection&lt;string&gt;(myList.Select(x =&gt; 
x.ImageSource.ToString()).ToList());
</code></pre>

<p>Using this method: </p>

<pre><code>public Task&lt;List&lt;ImageDB&gt;&gt; GetChinsAsync()
    {
return database.QueryAsync&lt;ImageDB&gt;(""SELECT * FROM tImages WHERE Description 
LIKE '%chin%'"");
    }
</code></pre>

<p>Property Change notification:</p>

<pre><code>private ObservableCollection&lt;string&gt; _featuresChangerSource;
public ObservableCollection&lt;string&gt; FeaturesChangerSource
{
    get { return _featuresChangerSource; }
    set { _featuresChangerSource = value; OnPropertyChanged(); }
}
</code></pre>

<p>Any insight as to why the Observablecollection is empty?</p>
","9159420","","9159420","","2018-01-01 00:28:10","2018-01-01 00:28:10","Observablecollection from Query","<c#><sqlite><xamarin>","0","3","2","",""
