Id,PostTypeId,AcceptedAnswerId,ParentId,CreationDate,DeletionDate,Score,ViewCount,Body,OwnerUserId,OwnerDisplayName,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount,ClosedDate,CommunityOwnedDate
"48046402","2","","48037601","2018-01-01 00:07:01","","2","","<p>I solved it and should have read the documentation of the graphql-java-tools library more carefully i suppose.
Beside the <code>GraphQLQueryResolver</code> which resolves the basic queries i also needed a <code>GraphQLResolver&lt;T&gt;</code> for my <code>Show</code>class, which looks like this:</p>

<pre><code>@Component
public class ShowResolver implements GraphQLResolver&lt;Show&gt; {
    @Autowired
    private CompetitionRepository competitionRepository;

    public List&lt;Competition&gt; competitions(Show show) {
        return ((List&lt;Competition&gt;)competitionRepository.findByShowId(show.getId()));
    }
}
</code></pre>

<p>This tells the library how to resolve complex objects inside my <code>Show</code>class and is only used if the initially query requests to include the <code>Competition</code>objects. Happy new Year!</p>

<p><strong>EDIT:</strong> As requested here is another solution using a custom execution strategy. I am using <code>graphql-spring-boot-starter</code> and <code>graphql-java-tools</code>:</p>

<p>I first define a GraphQL Config like this:</p>

<pre><code>@Configuration
public class GraphQLConfig {
    @Bean
    public Map&lt;String, ExecutionStrategy&gt; executionStrategies() {
        Map&lt;String, ExecutionStrategy&gt; executionStrategyMap = new HashMap&lt;&gt;();
        executionStrategyMap.put(""queryExecutionStrategy"", new AsyncTransactionalExecutionStrategy());
        return executionStrategyMap;
    }
}
</code></pre>

<p>Where <code>AsyncTransactionalExecutionStrategy</code> is defined like this:</p>

<pre><code>@Service
public class AsyncTransactionalExecutionStrategy extends AsyncExecutionStrategy {

    @Override
    @Transactional
    public CompletableFuture&lt;ExecutionResult&gt; execute(ExecutionContext executionContext, ExecutionStrategyParameters parameters) throws NonNullableFieldWasNullException {
        return super.execute(executionContext, parameters);
    }
}
</code></pre>

<p>This puts the whole execution of the query inside the same transaction. I don't know if this is the most optimal solution, and it also already has some drawbacks in regards to error handling, but you don't need to define a type resolver that way.</p>
","1386873","","1386873","","2018-07-03 20:17:56","2018-07-03 20:17:56","","","","5","","",""
"48046403","2","","48046357","2018-01-01 00:07:02","","0","","<p>You could use <code>eval</code> to parse the string, or <code>new Function</code> The parenthesis are important for eval as you need to evaluate the object as an object expression.</p>

<p><div class=""snippet"" data-lang=""js"" data-hide=""false"" data-console=""true"" data-babel=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>var data = ""{ field1: 'Val1', field2: 'Val2' }"";

const evil = x =&gt; {
  ""use strict""
  return eval(x)
}

console.log(evil(`(${data})`))

console.log(new Function(`return ${data}`)())</code></pre>
<pre class=""snippet-code-html lang-html prettyprint-override""><code>&lt;script src=""https://codepen.io/synthet1c/pen/KyQQmL.js""&gt;&lt;/script&gt;</code></pre>
</div>
</div>
</p>
","1733478","","1733478","","2018-01-01 00:24:19","2018-01-01 00:24:19","","","","1","","",""
"48046404","1","48046452","","2018-01-01 00:07:04","","2","106","<p>I'm facing yet another issue.</p>

<p>I'm using firebase db to store text and firebase storage to store files. And here comes my issue.</p>

<p><strong>Q</strong>: How to fetch a correct image <strong>from storage</strong> when fetching particular element <strong>from database</strong>?</p>

<p>Here's my attempt:</p>

<pre><code>const storageRef = firebase.storage().ref('companyImages/companyImage' + 123);
                                            ^^^^^^^^^^^^ I dont have access to id yet :(
const task = storageRef.put(companyImage);

task.on('state_changed', () =&gt; {
  const percentage = (snap.bytesTransferred / snap.totalBytes) * 100; 
                               // ^^^^^^^^^^^^ not sure if i even need this
}, (err) =&gt; {
    console.log(err);
}, () =&gt; {
  firebase.database().ref('offers').push(values);
    ^^^^^^^^^^^^^^^ now I could retrieve id from it with .key but its too late
});
</code></pre>

<p>As you can see, first what Im doing is uploading the image and when it's succesful, Im starting to upload the data to database. </p>

<p>Still, it doesnt work as it is supposed to. When uploading image I have to name it with a correct <code>id</code> to retrieve it easily later, in components. </p>

<p>It may look a lil bit complex but will appreciate any kind of help. Any suggestion or hint.</p>

<p><strong>Should I</strong> firstly upload data to DB and then image to the storage?</p>
","6945866","","","","","2018-01-01 00:36:04","Relation between storage and database - Firebase","<javascript><reactjs><firebase>","2","0","","",""
"48046405","2","","48046357","2018-01-01 00:07:22","","0","","<p>The syntax used below will not bring up any errors, and the result will be object.
<div class=""snippet"" data-lang=""js"" data-hide=""false"" data-console=""true"" data-babel=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>var o = JSON.parse(""{ \""field1\"": \""Val1\"", \""field2\"": \""Val2\"" }"");
console.log(typeof(o));
var o2 = JSON.parse('{ ""field1"": ""Val1"", ""field2"": ""Val2"" }');
console.log(typeof(o2));
var o3 = JSON.parse('{ \""field1\"": \""Val1\"", \""field2\"": \""Val2\"" }');
console.log(typeof(o3));</code></pre>
</div>
</div>
</p>
","2560539","","","","","2018-01-01 00:07:22","","","","0","","",""
","124486","","","","","2018-01-01 00:08:53","","","","0","","",""
"48046407","2","","48046337","2018-01-01 00:09:15","","3","","<p>Using spread operator is good until you start working with deeply nested state and/or arrays(remember spread operator does a shallow copy only). </p>

<p>I would rather recommend you starting working with <a href=""https://github.com/kolodny/immutability-helper"" rel=""nofollow noreferrer"">immutability-helper</a> instead. It is a React recommendation and it will let your code more readable and bug free.</p>

<p>Example:</p>

<pre><code>  import update from ""immutability-helper"";

  (...)

  const toggleLike = !state.data[""-L1LwSwW97KkwdSnYvsc""].liked
  return update(state, {
    data: {
      ""-L1LwSwW97KkwdSnYvsc"": {
        like: {
          $set: toggleLike
        }
      }
    }
  })
</code></pre>
","136258","","","","","2018-01-01 00:09:15","","","","2","","",""
"48046408","2","","48046185","2018-01-01 00:10:03","","0","","<p>The data is stored in a 2 X 50 array. So X[50,0] maybe be width of 50 leafs while X[1,50] could be the length of the same 50 leafs. Hence you could be plotting width vs. length, for example. That combination comprises one plot set. The data will be denoted by red circles.</p>
","3902974","","","","","2018-01-01 00:10:03","","","","2","","",""
"48046410","2","","48046358","2018-01-01 00:10:14","","1","","<p>You could use localStorage:</p>

<pre><code>// check key pressed and whether we've done this before
if (e.which==27 &amp;&amp; !localStorage.getItem('hasLoggedEscape')){
    // set the local storage value saying we've done this before
    localStorage.setItem('hasLoggedEscape', 1);
    //do some stuff with tools, etc 
}
</code></pre>

<p>later if you want to reset this, do </p>

<p><code>localStorage.removeItem('hasLoggedEscape');</code></p>
","1376624","","","","","2018-01-01 00:10:14","","","","3","","",""
"48046411","1","","","2018-01-01 00:10:20","","3","905","<p>I am struggling to figure out how to increment the index variable within a for loop in Liquid/Jekyll. Currently, I have something along the lines of </p>

<pre><code>{% for i in (0..num_posts) %}
    {% if i &lt; some_value %}
        do_thing
    {% else %}
    {% endif %}
    {% assign i = i|plus:1 %}
    {% if i&lt;some_value %}
        do_another_thing
    {% else %}
    {% endif %}
{% endfor %}
</code></pre>

<p>The problem is, instead of incrementing i, it leaves i as the same value.</p>

<p>Things I have tried:</p>

<ol>
<li>Using <code>{% assign i = i|plus:1 %}</code>.</li>
<li>Using <code>{% increment i %}</code>. </li>
<li><p>Using</p>

<pre><code>{% assign j = i|plus:1 %}
{% assign i = j %}
</code></pre></li>
</ol>

<p>I can't use the <code>offset</code> command either since the code doesn't always check only 2 if statements in the loop. </p>

<p>Any ideas?</p>
","9159460","","","","","2018-01-01 09:48:32","How to increment the counter inside a Liquid for loop?","<jekyll><liquid>","1","0","","",""
"48046412","2","","48046363","2018-01-01 00:10:27","","1","","<p>Since you are using typed array. Don't you can use the offset of the set method?</p>

<pre><code>arr2.set(arr1, 3)
</code></pre>

<p>To overwrite from the 4th element of the target array.
 <a href=""https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/TypedArray/set"" rel=""nofollow noreferrer"">https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/TypedArray/set</a></p>

<p>To me it does just what you need, if I understand your question.</p>
","29125","","","","","2018-01-01 00:10:27","","","","0","","",""
"48046414","2","","48046254","2018-01-01 00:11:01","","0","","<p>Here's a function you can play around with that might help you understand what's going on a bit more. Note you're using a immediately invoked function expression (IIFE) to switch from synchronous to asynchronous code, which is fine as long as you understand that <code>console.log('test2')</code> in your original code may not process in the same order as your code looks like it might. However, you did not call the IIFE, so simply add () to the end of it.</p>

<p>I.e., </p>

<pre><code>(function (){})();
(()=&gt;{})();
(async function(){})();
(async ()=&gt;{})();
</code></pre>

<p>As for the rest of your code, you don't resolve or reject your promise, return the promise correctly from the function, and you need to try{}catch{} your asynchronous function otherwise reject() from the promise will be unhandled. </p>

<pre><code>(function(){      
    let isAvailable = false;
    let asynchFunc = () =&gt; new Promise((resolve,reject) =&gt; {
        if (isAvailable === true) {
            console.log('Available');
            resolve(true);
        }else{
            console.log('Not available');
            reject(false)
        }
    });
    (async () =&gt; {
        try{
            // isAvailable = true; // test with me.
            console.log('test1');
            // result is always true, unless there is an error.
            // but if there is an error 
            // the rejected promise will go to catch(e){}.
            let result = await asynchFunc(); 
            console.log('test2');
            isAvailable = true;
        }catch(e){
            console.log('Error:',e)
        }
    })();  
})();
</code></pre>
","2446254","","","","","2018-01-01 00:11:01","","","","0","","",""
"48046415","1","48272001","","2018-01-01 00:11:07","","0","134","<p>My site is built with AngularJS and Worpress as a single page application and based on the page I'm routing I define appropriate meta tags in the controller. This is my HTML header:</p>

<pre><code>&lt;meta property=""og:url"" content=""{{ngMeta['og:url']}}"" /&gt;
&lt;meta property=""og:title"" content=""{{ngMeta['og:title']}}"" /&gt;
&lt;meta property=""og:description"" content=""{{ngMeta['og:description']}}"" /&gt;
&lt;meta property=""og:image"" content=""{{ngMeta['og:image']}}"" /&gt;
</code></pre>

<p>This is working correctly, but I'm faced a problem when I'm trying to share a page on Facebook. Cause the crawler dispatched doesn't see the meta tags and this is what is returned:</p>

<p><a href=""https://i.stack.imgur.com/VH8Mk.png"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/VH8Mk.png"" alt=""enter image description here""></a></p>

<p>I guess that this is because the crawler does not load the javascript, so the meta tags are not loaded.</p>

<p>How can I solve this, maybe working on the server side and use two different redirect (in the apache mod) one for human being and one for social inspection (facebook, twitter etc.)</p>

<p>EDIT:
I read an article in which they suggest to do a mod rewrite with apache that will handle the requests from the social media crawlers and redirect them to a server side static page with meta data handled by the server.</p>

<p>As already said I'm using wordpress with this permalinks <code>https://&lt;dns&gt;/%category%/%postname%/</code> and so this is my <code>.htaccess</code>:</p>

<pre><code># BEGIN WordPress
&lt;IfModule mod_rewrite.c&gt;
RewriteEngine On
RewriteBase /
RewriteRule ^index\.php$ - [L]
RewriteCond %{REQUEST_FILENAME} !-f
RewriteCond %{REQUEST_FILENAME} !-d
RewriteRule . /index.php [L]
&lt;/IfModule&gt;
# END WordPress
</code></pre>

<p>I should add something like this (each Rewrite url for each category):</p>

<pre><code>RewriteCond %{HTTP_USER_AGENT} (facebookexternalhit/[0-9]|Twitterbot|Pinterest|Google.*snippet)
RewriteRule tracks/(\d*)$ https://&lt;dns&gt;/server/static-page.php?id=$1 [P]
RewriteRule articles/(\d*)$ https://&lt;dns&gt;/server/static-page.php?id=$1 [P]
</code></pre>

<p>To redirect the crowlers to the static page. But how can I handle the request in this server side static page? Do you have any suggests?</p>
","6399695","","6399695","","2018-01-01 14:50:42","2018-01-15 23:14:20","Facebook crawlers over angularjs app, javascript not loaded","<javascript><angularjs><facebook><facebook-graph-api>","1","0","1","",""
"48046416","1","","","2018-01-01 00:11:22","","0","17","<p>I use Marko bonzonini<a href=""https://i.stack.imgur.com/s5zJk.png"" rel=""nofollow noreferrer"">screen shot from this code</a> code and it work perfectly but i have some questions.
1- How i can collecting tweet withot any keyword such ""car"" in following photo?
2- what means of time limit?it work eleven times each hour?I run it but cant understand its working.
3- in my work,we need huge volume of twitts for example 500K per day.how I can collect this volume?
I want that twitts are random and collect every 30 min of day because we need good twitts contribution over all of day.
so thanks for all of work you did to make easier life.
with best regards.
have a good day.</p>
","8852659","","","","","2018-01-01 00:11:22","collecting twitts by location","<python-3.x><twitter><streaming>","0","1","","",""
"48046417","1","","","2018-01-01 00:11:30","","0","34","<p>I'm working on an app where it needs to download the files to custom folder in the mobile. Here's the code I've used,</p>

<pre><code>downloadImage(imageURL) {

    file.createDir(this.storageDirectory, 'FolderName', false);

    const fileTransfer: FileTransferObject = this.transfer.create();          
    const imageName = imageURL.split('/').pop();

    fileTransfer.download(imageURL, this.storageDirectory + 'FolderName/' + imageName).then((entry) =&gt; {
        const alertSuccess = this.alertCtrl.create({
            title: `Download Succeeded!`,
            subTitle: `${imageURL} was successfully downloaded to: ${entry.toURL()}`,
            buttons: ['Ok']
        });
        alertSuccess.present();
    }, (error) =&gt; {
        console.log(error)
        const alertFailure = this.alertCtrl.create({
            title: `Download Failed!`,
            subTitle: `${imageURL} was not successfully downloaded. Error code: ${error.code}`,
            buttons: ['Ok']
        });
        alertFailure.present();
    });
}
</code></pre>

<p>Based on some references, I tried to use promise like this.</p>

<pre><code>downloadImage(imageURL) {
  var folderName = 'FolderName';
  this.createDirectory(folderName);
  console.log('After CreateDirectory');
  this.platform.ready().then(() =&gt; {
      const fileTransfer: FileTransferObject = this.transfer.create();        
      const imageName = imageURL.split('/').pop();

      fileTransfer.download(imageURL, this.storageDirectory + 'FolderName/' + imageName).then((entry) =&gt; {
          const alertSuccess = this.alertCtrl.create({
              title: `Download Succeeded!`,
              subTitle: `${imageURL} was successfully downloaded to: ${entry.toURL()}`,
              buttons: ['Ok']
          });
          alertSuccess.present();
      }, (error) =&gt; {
          console.log(error)
          const alertFailure = this.alertCtrl.create({
              title: `Download Failed!`,
              subTitle: `${imageURL} was not successfully downloaded. Error code: ${error.code}`,
              buttons: ['Ok']
          });
          alertFailure.present();
      });
  });
}

createDirectory(folderName): Promise&lt;Boolean&gt; {
  return new Promise((resolve, reject) =&gt; {
    setTimeout(() =&gt; {
      console.log('createDirectory = ' + folderName)
    }, 5000);

    if(!this.platform.is('cordova')) {
      return false;
    }

    if (this.platform.is('ios')) {
      this.storageDirectory = this.file.externalRootDirectory;
    }
    else if(this.platform.is('android')) {
      this.storageDirectory = this.file.externalRootDirectory;
    }
    else {
      return false;
    }

    this.file.createDir(this.storageDirectory, folderName, false)
    .then((success) =&gt; {
      resolve(true);
    })
    .catch((error) =&gt; {
      reject(false);
    });
  });
}
</code></pre>

<p>When I click on the link which triggers this function, it shows a popup like ""Allow MyApp to access photos, media..."", but before the user press ""Allow"" button, it's displaying the error popup. I tried keeping this inside the async block, but still I'm facing the same issue.</p>

<p>How to defer the flow until the user confirms the popup? Any help on this would be much appreciated.</p>
","698072","","698072","","2018-01-01 09:57:23","2018-01-01 09:57:23","Ionic 3 - Defer file download until folder created","<angular><ionic-framework><angular-promise>","0","6","","",""
"48046418","1","48046434","","2018-01-01 00:11:32","","2","104","<p>I am developing a simple project. And I have a conflict with meaning of Liskov Principle in my project.</p>

<p>I simplified my question of my project with this example: </p>

<pre><code>public class Animal {  

     public void feed() {     

         // do something here         
     }    
}    


public class Dog extends Animal {

    // some methods and attributes

    @Override
    public void feed() {   

        // never call parent feed() method (super.feed())
    }
}
</code></pre>

<p>So, my question is, if I don't call parent method and write a completely new codes in override method, Is this violates Liskov Principle?</p>

<p>thanks.</p>
","","user9159218","","","","2018-01-01 00:25:35","Overriding without calling parent method, violating Liskov Principle","<java><oop><solid-principles><method-overriding>","2","5","","",""
"48046419","2","","47724328","2018-01-01 00:11:46","","2","","<p>It's hardly fair to claim that it ""does literally nothing"". Yes, at the app level you chose to make the whole thing a giant no-op for your microbenchmark, that's fine. But no, down beneath the covers at the system level, it's hardly ""nothing"". You asked linux to fork off a brand new execution environment, initialize it, and connect it to the environment. You called very few glibc functions, but dynamic linking is non-trivial and after a million instructions your process was ready to demand fault printf() and friends, and to efficiently bring in libs you might have linked against or dlopen()'ed.</p>

<p>This is not the sort of microbench that implementors are likely to optimize against. What <em>would</em> be of interest is if you can identify ""expensive"" aspects of fork/exec that in some use cases are never used, and so might be #ifdef'd out (or have their execution short circuited) in very specific situations. Lazy evaluation of resolv.conf is one example of that, where the overhead is never paid by a process if it never interacts with IP servers.</p>
","8431111","","","","","2018-01-01 00:11:46","","","","0","","",""
"48046421","1","","","2018-01-01 00:12:32","","0","189","<p>I am currently using <a href=""https://github.com/Rapptz/discord.py"" rel=""nofollow noreferrer"">discord.py</a> and I was curious about how the <code>Client.event</code> decorator works, but I can't find out for example, when it pass the data to the <code>on_message</code> function when there is a message event.</p>

<pre><code>import discord
import asyncio

client = discord.Client()

@client.event
async def on_message(message):
    pass

client.run('token')
</code></pre>

<p>When there is a message it takes the <code>on_message</code> function and pass the message to it, but I can't find when that happens in the code.</p>

<p>What I am missing?</p>
","7139999","","1000551","","2018-01-01 13:30:36","2018-01-01 13:30:36","How discord.py knows which function to pass the event data?","<python><events><python-decorators><discord.py>","2","0","","",""
"48046423","1","48046529","","2018-01-01 00:12:39","","1","727","<p>Hi I am trying to access my params from my react router but it always shows me an empty object.</p>

<p>this is my code:</p>

<pre><code>    &lt;Switch&gt;
    &lt;Route exact path='/' render={(props) =&gt; (&lt;PhotoWall {...this.props}/&gt;)}/&gt;
    &lt;Route path='/single/:id' render={(props) =&gt; (&lt;Single {...this.props}/&gt;)}/&gt;
    &lt;/Switch&gt;
</code></pre>

<p>I can see the value of my params in react dev tools. but i can't access it in this.props.match.params..
<a href=""https://i.stack.imgur.com/jAOXU.png"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/jAOXU.png"" alt=""enter image description here""></a></p>
","6568911","","","","","2018-01-01 00:43:09","getting empty value from this.props.match.params while it is showing in the react dev tools","<reactjs><react-router><react-redux><react-router-redux>","1","2","","",""
"48046424","1","","","2018-01-01 00:12:56","","0","86","<p>using</p>

<pre><code>RedirectMatch 301 /m/(..*) http://example.com/$1
</code></pre>

<p>to redirect from <a href=""http://sub.site.com/m/link"" rel=""nofollow noreferrer"">http://sub.site.com/m/link</a> to <a href=""http://example.com/link"" rel=""nofollow noreferrer"">http://example.com/link</a></p>

<p>thought it was working great until it tries to load thumbnails from <a href=""http://example.com/data/avatars/m/0/2.jpg?1599539541"" rel=""nofollow noreferrer"">http://example.com/data/avatars/m/0/2.jpg?1599539541</a></p>

<p>it changes it to <a href=""http://example.com/m/0/2.jpg?1599539541"" rel=""nofollow noreferrer"">http://example.com/m/0/2.jpg?1599539541</a> which will not do</p>

<p>spent hours googling and playing with htaccess redirects and RewriteRule
doesn't work at all
neither does</p>

<pre><code>RewriteEngine on
RewriteCond %{HTTP_HOST} /m/. [NC]
RewriteRule ^(.*)$ http://example.com/$1 [L]
</code></pre>

<p>been pulling my hair out for a couple days and probably irritating a few other people close by...</p>
","9159471","","1145196","","2018-01-01 01:07:10","2018-01-01 04:47:57","htaccess RedirectMatch messing up subdirectories with same match","<apache><.htaccess><redirect><mod-rewrite>","1","2","","",""
"48046425","2","","48046386","2018-01-01 00:13:11","","2","","<p>If you look at the documentation for creating a chart in <a href=""http://www.chartjs.org/docs/latest/#creating-a-chart"" rel=""nofollow noreferrer"">Chart.js</a>, the first parameter is a context obtained from a DOM element, and not a string:</p>

<pre><code>var ctx = document.getElementById(""myChart"").getContext('2d');
var myChart = new Chart(ctx, {
</code></pre>

<p>You can get a reference to the DOM element by using template variables and ElementRef:</p>

<p>HTML</p>

<pre><code>&lt;div *ngIf=""chart""&gt;
    &lt;canvas #canvas id=""canvas""&gt;{{ chart }}&lt;/canvas&gt;
&lt;/div&gt;
</code></pre>

<p>Tyepscript: </p>

<pre><code>import { Component, OnInit, AfterViewInit, ElementRef, ViewChild } from '@angular/core';
import { Chart } from 'chart.js';
import { data } from './data';

@Component({
  selector: 'app-propel-factor',
  templateUrl: './propel-factor.component.html'
})
export class PropelFactorComponent implements OnInit {
    @ViewChild('canvas') canvas: ElementRef;

    chart = [];
    labels: any = [];

    data: any = [];

    constructor() { }

    ngOnInit() {
        data.forEach(item =&gt; {
            this.labels.push(item.name);
            this.data.push(item.value);
        });

    }
    ngAfterViewInit() {
        this.chart = new Chart(this.canvas.nativeElement.getContext('2d'), {
            type: 'bar',
            labels: this.labels,
            data: {
                labels: this.labels,
                data: this.data
            },
            options: {
                responsive: true
            }
        });

    }

}
</code></pre>
