Id,PostTypeId,AcceptedAnswerId,ParentId,CreationDate,DeletionDate,Score,ViewCount,Body,OwnerUserId,OwnerDisplayName,LastEditorUserId,LastEditorDisplayName,LastEditDate,LastActivityDate,Title,Tags,AnswerCount,CommentCount,FavoriteCount,ClosedDate,CommunityOwnedDate
","3661630","","3661630","","2018-01-01 00:31:11","2018-01-01 00:31:11","","","","2","","",""
"48046426","2","","48044395","2018-01-01 00:13:19","","0","","<p>It's hard to know why GradeRows doesn't match your range without seeing all of your code.
Using Cooper's getRange arguments will likely reveal your problem, and will prevent you from having to update your row and column variables when you make changes to your code. Another issue that gets me sometimes is the fact that the setValues array needs to be exactly the same dimensions as the range. If one row has a different length, it will fail. If the logic I use to create row arrays can result in different lengths, I use the function below to make sure my arrays are symmetric before writing them to a sheet. It is also helpful for debugging.</p>

<p><div class=""snippet"" data-lang=""js"" data-hide=""false"" data-console=""true"" data-babel=""false"">
<div class=""snippet-code"">
<pre class=""snippet-code-js lang-js prettyprint-override""><code>/** 
 * Takes a 2D array with element arrays with differing lengths
 * and adds empty string elements as necessary to return 
 * a 2D array with all element arrays of equal length.
 * @param {array} ar
 * @return {array}
 */
function symmetric2DArray(ar){
  var maxLength;
  var symetric = true;
  if (!Array.isArray(ar)) return [['not an array']];
  ar.forEach( function(row){
    if (!Array.isArray(row)) return [['not a 2D array']];
    if (maxLength &amp;&amp; maxLength !== row.length) {
      symetric = false;
      maxLength = (maxLength &gt; row.length) ? maxLength : row.length;
    } else { maxLength = row.length }
  });
  if (!symetric) {
    ar.map(function(row){
      while (row.length &lt; maxLength){
        row.push('');
      }
      return row;
    });
  }
  return ar
}</code></pre>
</div>
</div>
</p>
","3247279","","","","","2018-01-01 00:13:19","","","","0","","",""
"48046427","1","","","2018-01-01 00:13:21","","0","231","<p>I am not a coder but I have some basic ability to mash some scripts together and usually get something that works for me, but this is way beyond my comprehension. I am trying to combine 3 things into a batch file. It's essentially an all in one solution to turn Windows 10 privacy settings off and to remove some background apps. I can run the commands just fine in powershell, but I wanted to automate the entire thing through one batch script:</p>

<ol>
<li><p>Keep the windows 10 privacy settings script up to date. This is done through the following command in powershell:</p>

<pre><code>(New-Object Net.WebClient).DownloadString('https://raw.githubusercontent.com/hahndorf/Set-Privacy/master/Set-Privacy.ps1') | out-file .\Set-Privacy.ps1 -force 
</code></pre></li>
</ol>

<p>Just need to make sure that the destination folder for download is set first (I have no idea how to do this through a batchfile/script). The command comes from the script that someone wrote on github located <a href=""https://github.com/hahndorf/Set-Privacy/blob/master/README.md"" rel=""nofollow noreferrer"">here</a></p>

<ol start=""2"">
<li><p>Run the powershell script to turn privacy settings off, on the highest setting. This is done through the following command, again from the link above:</p>

<pre><code>.\Set-Privacy.ps1 -Strong -admin
</code></pre></li>
<li><p>Remove background apps, for example, removing ""3D Builder"":</p></li>
</ol>

<p>To uninstall 3D Builder:</p>

<pre><code>get-appxpackage *3dbuilder* | remove-appxpackage
</code></pre>

<p>Details on this found <a href=""https://www.askvg.com/guide-how-to-remove-all-built-in-apps-in-windows-10/"" rel=""nofollow noreferrer"">here</a></p>

<p>Any help with any of this is greatly appreciated.</p>
","9159454","","995714","","2018-01-01 00:18:32","2018-01-01 03:13:16","Combining powershell & cmd to create a batch file","<powershell>","1","0","","",""
"48046428","2","","48046358","2018-01-01 00:13:40","","2","","<p>Use only handler function as argument according to <a href=""http://api.jquery.com/off/"" rel=""nofollow noreferrer"">documentation</a>:</p>

<pre><code>let tools = {};
//how can i eliminate this next line of code after escape has been triggered?
$(window).on('keydown', escape);
function escape(e){
    if (e.which==27){
        //do some stuff with tools, etc
        $(window).off('keydown', escape);
        alert('alert triggered, but next time escape is pressed it wont.');
    }
}
</code></pre>
","4209136","","4209136","","2018-01-01 00:31:42","2018-01-01 00:31:42","","","","7","","",""
"48046429","1","","","2018-01-01 00:13:50","","1","109","<p>I'm trying to publish an <code>Winform</code> application that i build with Visual Studio 2013 <code>.Net 4.5.2</code>.
After i publish it and send the install to another computer it's install but when i try to run it i get an error:</p>

<pre><code>Files that help describe the problem:
  C:\Users\Administrator\AppData\Local\Temp\WERE983.tmp.WERInternalMetadata.xml
  C:\Users\Administrator\AppData\Local\Temp\WERF20C.tmp.appcompat.txt
  C:\Users\Administrator\AppData\Local\Temp\WERF21D.tmp.mdmp

Read our privacy statement online:
  http://go.microsoft.com/fwlink/?linkid=104288&amp;clcid=0x0409

If the online privacy statement is not available, please read our privacy statement offline:
  C:\Windows\system32\en-US\erofflps.txt
</code></pre>

<p>I check this files:</p>

<pre><code>WERE983.tmp.WERInternalMetadata.xml 
WERF20C.tmp.appcompat.txt
</code></pre>

<p>And this is what the contain:</p>

<pre><code>&lt;?xml version=""1.0"" encoding=""UTF-16""?&gt;
&lt;DATABASE&gt;
&lt;EXE NAME=""VAScanProducts.exe"" FILTER=""CMI_FILTER_PRIVACY""&gt;
    &lt;MATCHING_FILE NAME=""CefSharp.Core.dll"" SIZE=""1227264"" CHECKSUM=""0x96A9A86D"" MODULE_TYPE=""WIN32"" PE_CHECKSUM=""0x130D03"" LINKER_VERSION=""0x0"" LINK_DATE=""04/18/2017 05:44:15"" UPTO_LINK_DATE=""04/18/2017 05:44:15"" EXPORT_NAME=""CefSharp.Core.dll"" EXE_WRAPPER=""0x0"" /&gt;
    &lt;MATCHING_FILE NAME=""CefSharp.dll"" SIZE=""185344"" CHECKSUM=""0xBE52941B"" BIN_FILE_VERSION=""57.0.0.0"" BIN_PRODUCT_VERSION=""57.0.0.0"" PRODUCT_VERSION=""57.0.0.0"" FILE_DESCRIPTION=""CefSharp"" COMPANY_NAME=""The CefSharp Authors"" PRODUCT_NAME=""CefSharp"" FILE_VERSION=""57.0.0.0"" ORIGINAL_FILENAME=""CefSharp.dll"" INTERNAL_NAME=""CefSharp.dll"" LEGAL_COPYRIGHT=""Copyright  2010-2017 The CefSharp Authors"" VERDATEHI=""0x0"" VERDATELO=""0x0"" VERFILEOS=""0x4"" VERFILETYPE=""0x2"" MODULE_TYPE=""WIN32"" PE_CHECKSUM=""0x2E412"" LINKER_VERSION=""0x0"" UPTO_BIN_FILE_VERSION=""57.0.0.0"" UPTO_BIN_PRODUCT_VERSION=""57.0.0.0"" LINK_DATE=""04/18/2017 05:43:55"" UPTO_LINK_DATE=""04/18/2017 05:43:55"" VER_LANGUAGE=""Language Neutral [0x0]"" EXE_WRAPPER=""0x0"" /&gt;
    &lt;MATCHING_FILE NAME=""CefSharp.WinForms.dll"" SIZE=""23552"" CHECKSUM=""0xE50D82BF"" BIN_FILE_VERSION=""57.0.0.0"" BIN_PRODUCT_VERSION=""57.0.0.0"" PRODUCT_VERSION=""57.0.0.0"" FILE_DESCRIPTION=""CefSharp.WinForm"" COMPANY_NAME=""The CefSharp Authors"" PRODUCT_NAME=""CefSharp"" FILE_VERSION=""57.0.0.0"" ORIGINAL_FILENAME=""CefSharp.WinForms.dll"" INTERNAL_NAME=""CefSharp.WinForms.dll"" LEGAL_COPYRIGHT=""Copyright  2010-2017 The CefSharp Authors"" VERDATEHI=""0x0"" VERDATELO=""0x0"" VERFILEOS=""0x4"" VERFILETYPE=""0x2"" MODULE_TYPE=""WIN32"" PE_CHECKSUM=""0x7B0E"" LINKER_VERSION=""0x0"" UPTO_BIN_FILE_VERSION=""57.0.0.0"" UPTO_BIN_PRODUCT_VERSION=""57.0.0.0"" LINK_DATE=""04/18/2017 05:44:19"" UPTO_LINK_DATE=""04/18/2017 05:44:19"" VER_LANGUAGE=""Language Neutral [0x0]"" EXE_WRAPPER=""0x0"" /&gt;
    &lt;MATCHING_FILE NAME=""Newtonsoft.Json.dll"" SIZE=""653824"" CHECKSUM=""0xABD0EDC9"" BIN_FILE_VERSION=""10.0.3.21018"" BIN_PRODUCT_VERSION=""10.0.3.0"" PRODUCT_VERSION=""10.0.3"" FILE_DESCRIPTION=""Json.NET"" COMPANY_NAME=""Newtonsoft"" PRODUCT_NAME=""Json.NET"" FILE_VERSION=""10.0.3.21018"" ORIGINAL_FILENAME=""Newtonsoft.Json.dll"" INTERNAL_NAME=""Newtonsoft.Json.dll"" LEGAL_COPYRIGHT=""Copyright  James Newton-King 2008"" VERDATEHI=""0x0"" VERDATELO=""0x0"" VERFILEOS=""0x4"" VERFILETYPE=""0x2"" MODULE_TYPE=""WIN32"" PE_CHECKSUM=""0xA4DDC"" LINKER_VERSION=""0x0"" UPTO_BIN_FILE_VERSION=""10.0.3.21018"" UPTO_BIN_PRODUCT_VERSION=""10.0.3.0"" LINK_DATE=""06/10/2061 13:14:05"" UPTO_LINK_DATE=""06/10/2061 13:14:05"" VER_LANGUAGE=""Language Neutral [0x0]"" EXE_WRAPPER=""0x0"" /&gt;
    &lt;MATCHING_FILE NAME=""VAScanProducts.exe"" SIZE=""16384"" CHECKSUM=""0xDA25CD21"" BIN_FILE_VERSION=""1.0.0.0"" BIN_PRODUCT_VERSION=""1.0.0.0"" PRODUCT_VERSION=""1.0.0.0"" FILE_DESCRIPTION=""VAScanProducts"" PRODUCT_NAME=""VAScanProducts"" FILE_VERSION=""1.0.0.0"" ORIGINAL_FILENAME=""VAScanProducts.exe"" INTERNAL_NAME=""VAScanProducts.exe"" LEGAL_COPYRIGHT=""Copyright   2018"" VERDATEHI=""0x0"" VERDATELO=""0x0"" VERFILEOS=""0x4"" VERFILETYPE=""0x1"" MODULE_TYPE=""WIN32"" PE_CHECKSUM=""0x0"" LINKER_VERSION=""0x0"" UPTO_BIN_FILE_VERSION=""1.0.0.0"" UPTO_BIN_PRODUCT_VERSION=""1.0.0.0"" LINK_DATE=""01/01/2018 00:00:30"" UPTO_LINK_DATE=""01/01/2018 00:00:30"" VER_LANGUAGE=""Language Neutral [0x0]"" EXE_WRAPPER=""0x0"" FILE_ID=""0000feefe9ec5f02546ae654935471793c1b87db67f2"" PROGRAM_ID=""0000da39a3ee5e6b4b0d3255bfef95601890afd80709"" /&gt;
&lt;/EXE&gt;
&lt;EXE NAME=""KERNELBASE.dll"" FILTER=""CMI_FILTER_THISFILEONLY""&gt;
    &lt;MATCHING_FILE NAME=""KernelBase.dll"" SIZE=""275456"" CHECKSUM=""0xDD5DB326"" BIN_FILE_VERSION=""6.1.7601.23807"" BIN_PRODUCT_VERSION=""6.1.7601.23807"" PRODUCT_VERSION=""6.1.7601.18015"" FILE_DESCRIPTION=""Windows NT BASE API Client DLL"" COMPANY_NAME=""Microsoft Corporation"" PRODUCT_NAME=""Microsoft Windows Operating System"" FILE_VERSION=""6.1.7601.18015 (win7sp1_gdr.121129-1432)"" ORIGINAL_FILENAME=""Kernelbase"" INTERNAL_NAME=""Kernelbase"" LEGAL_COPYRIGHT="" Microsoft Corporation. All rights reserved."" VERDATEHI=""0x0"" VERDATELO=""0x0"" VERFILEOS=""0x40004"" VERFILETYPE=""0x2"" MODULE_TYPE=""WIN32"" PE_CHECKSUM=""0x4FD50"" LINKER_VERSION=""0x60001"" UPTO_BIN_FILE_VERSION=""6.1.7601.23807"" UPTO_BIN_PRODUCT_VERSION=""6.1.7601.23807"" LINK_DATE=""05/12/2017 18:06:06"" UPTO_LINK_DATE=""05/12/2017 18:06:06"" EXPORT_NAME=""KERNELBASE.dll"" VER_LANGUAGE=""English (United States) [0x409]"" EXE_WRAPPER=""0x0"" FILE_ID=""0000ff428087a9ddf81b3edcb9f46e3b5ca798b97376"" PROGRAM_ID=""0000f519feec486de87ed73cb92d3cac802400000000"" /&gt;
&lt;/EXE&gt;
&lt;EXE NAME=""kernel32.dll"" FILTER=""CMI_FILTER_THISFILEONLY""&gt;
    &lt;MATCHING_FILE NAME=""kernel32.dll"" SIZE=""1114112"" CHECKSUM=""0x1725986C"" BIN_FILE_VERSION=""6.1.7601.23807"" BIN_PRODUCT_VERSION=""6.1.7601.23807"" PRODUCT_VERSION=""6.1.7601.18015"" FILE_DESCRIPTION=""Windows NT BASE API Client DLL"" COMPANY_NAME=""Microsoft Corporation"" PRODUCT_NAME=""Microsoft Windows Operating System"" FILE_VERSION=""6.1.7601.18015 (win7sp1_gdr.121129-1432)"" ORIGINAL_FILENAME=""kernel32"" INTERNAL_NAME=""kernel32"" LEGAL_COPYRIGHT="" Microsoft Corporation. All rights reserved."" VERDATEHI=""0x0"" VERDATELO=""0x0"" VERFILEOS=""0x40004"" VERFILETYPE=""0x2"" MODULE_TYPE=""WIN32"" PE_CHECKSUM=""0x11A808"" LINKER_VERSION=""0x60001"" UPTO_BIN_FILE_VERSION=""6.1.7601.23807"" UPTO_BIN_PRODUCT_VERSION=""6.1.7601.23807"" LINK_DATE=""05/12/2017 18:06:05"" UPTO_LINK_DATE=""05/12/2017 18:06:05"" EXPORT_NAME=""KERNEL32.dll"" VER_LANGUAGE=""English (United States) [0x409]"" EXE_WRAPPER=""0x0"" FILE_ID=""00005daf7834295c8a8d2b58f1e3e780e39a6842a4c2"" PROGRAM_ID=""0000f519feec486de87ed73cb92d3cac802400000000"" /&gt;
&lt;/EXE&gt;
&lt;/DATABASE&gt;
</code></pre>

<p>And:</p>

<pre><code>&lt;?xml version=""1.0"" encoding=""UTF-16""?&gt;
&lt;WERReportMetadata&gt;
    &lt;OSVersionInformation&gt;
        &lt;WindowsNTVersion&gt;6.1&lt;/WindowsNTVersion&gt;
        &lt;Build&gt;7601 Service Pack 1&lt;/Build&gt;
        &lt;Product&gt;(0x30): Windows 7 Professional&lt;/Product&gt;
        &lt;Edition&gt;Professional&lt;/Edition&gt;
        &lt;BuildString&gt;7601.23807.amd64fre.win7sp1_ldr.170512-0600&lt;/BuildString&gt;
        &lt;Revision&gt;1130&lt;/Revision&gt;
        &lt;Flavor&gt;Multiprocessor Free&lt;/Flavor&gt;
        &lt;Architecture&gt;X64&lt;/Architecture&gt;
        &lt;LCID&gt;1033&lt;/LCID&gt;
    &lt;/OSVersionInformation&gt;
    &lt;ProblemSignatures&gt;
        &lt;EventType&gt;CLR20r3&lt;/EventType&gt;
        &lt;Parameter0&gt;VAScanProducts.exe&lt;/Parameter0&gt;
        &lt;Parameter1&gt;1.0.0.0&lt;/Parameter1&gt;
        &lt;Parameter2&gt;5a497a1e&lt;/Parameter2&gt;
        &lt;Parameter3&gt;VAScanProducts&lt;/Parameter3&gt;
        &lt;Parameter4&gt;1.0.0.0&lt;/Parameter4&gt;
        &lt;Parameter5&gt;5a497a1e&lt;/Parameter5&gt;
        &lt;Parameter6&gt;1&lt;/Parameter6&gt;
        &lt;Parameter7&gt;17&lt;/Parameter7&gt;
        &lt;Parameter8&gt;System.IO.FileNotFoundException&lt;/Parameter8&gt;
    &lt;/ProblemSignatures&gt;
    &lt;DynamicSignatures&gt;
        &lt;Parameter1&gt;6.1.7601.2.1.0.256.48&lt;/Parameter1&gt;
        &lt;Parameter2&gt;1033&lt;/Parameter2&gt;
        &lt;Parameter22&gt;0a9e&lt;/Parameter22&gt;
        &lt;Parameter23&gt;0a9e372d3b4ad19135b953a78882e789&lt;/Parameter23&gt;
        &lt;Parameter24&gt;0a9e&lt;/Parameter24&gt;
        &lt;Parameter25&gt;0a9e372d3b4ad19135b953a78882e789&lt;/Parameter25&gt;
    &lt;/DynamicSignatures&gt;
    &lt;SystemInformation&gt;
        &lt;MID&gt;B73736F6-D3D2-46FF-BDB0-6668893CF9EF&lt;/MID&gt;
        &lt;SystemManufacturer&gt;VMware, Inc.&lt;/SystemManufacturer&gt;
        &lt;SystemProductName&gt;VMware Virtual Platform&lt;/SystemProductName&gt;
        &lt;BIOSVersion&gt;6.00&lt;/BIOSVersion&gt;
    &lt;/SystemInformation&gt;
&lt;/WERReportMetadata&gt;
</code></pre>

<p>=========
Edit- First error message:
<a href=""https://i.stack.imgur.com/hD4Vc.png"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/hD4Vc.png"" alt=""enter image description here""></a></p>

<p>Any idea what can be the problem with the publish?</p>
","679099","","679099","","2018-01-01 09:47:57","2018-01-01 09:47:57","C# publish Winform application","<c#><windows><winforms><publish><cefsharp>","0","3","","",""
"48046430","2","","48043350","2018-01-01 00:13:56","","1","","<p>To be honest with you, I did not want to answer this question at first because you already have the answer in one of your questions here on SO</p>

<p><a href=""https://stackoverflow.com/a/46796879/7579632"">Create a button that accepts .PNG images as Glyph</a></p>

<p>the first class to be exact it is a <code>TPersistent</code> that exposed the Glyph coordinates in the <code>TNCRSpeedButton</code>. </p>

<p>I'm writing this because I said <strong><em>I hope you benefit well from it.</em></strong> and I can see you did not.</p>

<p>So this is your solution to your problem and you are more than welcome to ask any thing about how it is implemented.</p>

<pre><code>unit UnitName;;

interface
   uses
    System.Classes, Vcl.ExtCtrls, Vcl.StdCtrls, Vcl.Controls;

type
  TCheckEditCaptions = class(TPersistent)
  private
    FDisableCaption: TCaption;
    FEnableCaption: TCaption;
    FOnChange: TNotifyEvent;
    function GetDisableCaption: TCaption;
    function GetEnableCaption: TCaption;
    procedure SetDisableCaption(const Value: TCaption);
    procedure SetEnableCaption(const Value: TCaption);
  public
    procedure Assign(aValue: TPersistent); override;
  published
    property EnableCaption: TCaption read GetEnableCaption write SetEnableCaption;
    property DisableCaption: TCaption read GetDisableCaption write SetDisableCaption;
    property OnChange: TNotifyEvent read FOnChange write FOnChange;
  end;

TCheckEdit = class (TCustomControl)
  private
    FCheckBox : TCheckBox;
    FEdit : TEdit;
    FCheckEditCaptions: TCheckEditCaptions;
    procedure SetIsActive(const Value: Boolean);
    function GetIsActive : Boolean;
    procedure ChBoxOnClick (Sender : TObject);
    procedure CheckEditCaptionsChanged(Sender : TObject);
    procedure SetCheckEditCaptions(const Value: TCheckEditCaptions);
  protected
  public
    constructor Create(AOwner: TComponent); override;
    destructor Destroy; override;
  published
    property IsActive : Boolean read GetIsActive write SetIsActive default False;
    property CheckEditCaptions : TCheckEditCaptions read FCheckEditCaptions write SetCheckEditCaptions;
    property OnClick;
end;
procedure register;

implementation

 procedure register;
 begin
   RegisterComponents('Samples', [TCheckEdit]);
 end;

{ TCheckEdit }

procedure TCheckEdit.ChBoxOnClick(Sender: TObject);
begin
  IsActive := FCheckBox.Checked;
end;

procedure TCheckEdit.CheckEditCaptionsChanged(Sender: TObject);
begin
  SetIsActive(GetIsActive);
end;

constructor TCheckEdit.Create(AOwner: TComponent);
begin
  inherited;

  FCheckBox := TCheckBox.Create(Self);
  FCheckBox.Parent := Self;
  FCheckBox.Align := alTop;
  FCheckBox.OnClick := ChBoxOnClick;

  FCheckEditCaptions := TCheckEditCaptions.Create;
  FCheckEditCaptions.FDisableCaption := 'Disabled';
  FCheckEditCaptions.FEnableCaption := 'Enabled';
  FCheckEditCaptions.OnChange := CheckEditCaptionsChanged;

  FCheckBox.Caption := CheckEditCaptions.DisableCaption;

  FEdit := TEdit.Create(Self);
  FEdit.Parent := Self;
  FEdit.Align := alTop;
  FEdit.Enabled := False;

  Self.Height := 40;
  Self.Width := 185;
  Self.AutoSize := True;
end;

destructor TCheckEdit.Destroy;
begin
  FEdit.Free;
  FCheckBox.Free;
  FCheckEditCaptions.Free;
  inherited;
end;

function TCheckEdit.GetIsActive: Boolean;
begin
  Result := FCheckBox.Checked ;
end;

procedure TCheckEdit.SetCheckEditCaptions(const Value: TCheckEditCaptions);
begin
  FCheckEditCaptions.Assign(Value);
end;

procedure TCheckEdit.SetIsActive(const Value: Boolean);
begin
  FCheckBox.Checked := Value;
  FEdit.Enabled := Value;
  if Value then
    FCheckBox.Caption := CheckEditCaptions.EnableCaption
  else
    FCheckBox.Caption := CheckEditCaptions.DisableCaption;
end;
{ TCheckEditCaptions }

procedure TCheckEditCaptions.Assign(aValue: TPersistent);
begin
  if aValue is TCheckEditCaptions then begin
    FEnableCaption := TCheckEditCaptions(aValue).FEnableCaption;
    FEnableCaption := TCheckEditCaptions(aValue).FDisableCaption;
    if Assigned(FOnChange) then
       FOnChange(self);
  end else
    inherited;
end;

function TCheckEditCaptions.GetDisableCaption: TCaption;
begin
  result := FDisableCaption;
end;

function TCheckEditCaptions.GetEnableCaption: TCaption;
begin
  result := FEnableCaption;
end;

procedure TCheckEditCaptions.SetDisableCaption(const Value: TCaption);
begin
  FDisableCaption := Value;
  if Assigned(FOnChange) then
       FOnChange(self);
end;

procedure TCheckEditCaptions.SetEnableCaption(const Value: TCaption);
begin
  FEnableCaption := Value;
  if Assigned(FOnChange) then
       FOnChange(self);
end;

end.
</code></pre>
","7579632","","","","","2018-01-01 00:13:56","","","","9","","",""
"48046431","1","48049572","","2018-01-01 00:14:15","","0","64","<p>Thanks for taking a moment to read this! So, as the title of my post implies, I'm trying to import some obj files into Maya, but I get the following error message when I try running my script:</p>

<pre><code>Error: line 1: TypeError: file &lt;maya console&gt; line 8: object of type 
'NoneType' has no len()
</code></pre>

<p>My script is listed below:</p>

<pre><code>import maya.cmds as cmds


pathOfFiles = ""/This PC/Desktop/Facial Rigging Blendshapes/""
fileType = ""obj""

files = cmds.getFileList(folder=pathOfFiles, filespec='*.%s' % fileType)
if len(files) == 0:
    cmds.warning(""No files found"")
else:
    for f in files:
        cmds.file(pathOfFiles + f, i=True)
</code></pre>

<p>Thanks again for taking the time to read this! Cheers!</p>
","9159470","","","","","2018-01-01 12:16:38","Issues Importing Obj Files Into Maya","<python><object><import><scripting><maya>","1","0","","",""
"48046432","1","48046530","","2018-01-01 00:14:21","","0","114","<p>I want to print a two column table. In the first column are paths (without spaces), in the second column are names (with spaces). I'd like to make the <code>column</code> treat everything after Nth space (N = 2) as belonging to a single column.</p>

<p>I don't need to use the <code>column</code>, but I'd like something short.
Note: I'm not looking for other solution that expects that there are only two columns.</p>

<pre><code>mark@localhost ~/.config/chromium/Default/Extensions
% for f in */*/manifest.json; do
    echo -n ""$f "";
    cat $f | jq -r '.name + "" "" + .version';
done | column -t
cjpalhdlnbpafiamejdnhcphjbkeiagm/1.14.22_0/manifest.json     uBlock                  Origin      1.14.22          
dbepggeogbaibhgnhhndojpepiihcmeb/1.62.4_0/manifest.json      Vimium                  1.62.4                       
dffhipnliikkblkhpjapbecpmoilcama/0.3_0/manifest.json         Swap                    My          Cookies  0.3     
gcbommkclmclpchllfjekcdonpmejbdp/2017.12.6_0/manifest.json   __MSG_about_ext_name__  2017.12.6                    
gdbofhhdmcladcmmfjolgndfkpobecpg/4.19_0/manifest.json        Don't                   track       me       Google  4.19
pkehgijcmpdhfbdbbnkijodmdjhbjlgp/2017.11.20_0/manifest.json  __MSG_name__            2017.11.20                   
</code></pre>
","9159458","","9159458","","2018-01-01 01:26:25","2018-01-01 12:43:08","Shell, column -t, treat everything after Nth space as a last column","<bash><shell><formatting>","2","0","","",""
"48046434","2","","48046418","2018-01-01 00:14:39","","4","","<p>No, it will not violate the Liskov Principle as long as the subclass' implementation satisfies the expectations of the base class.</p>
","206543","","","","","2018-01-01 00:14:39","","","","5","","",""
"48046435","2","","48046404","2018-01-01 00:14:57","","1","","<p>I would suggest using .getDownloadURL(). Then push all your uploadedfileDownloadURL's into an object or array and then store that into your database. So in the future you can access this object or array from, lets say your user/ProfilePHotos, and then in your app level code you can just use the DownloadURL as a uri links inside an image tag!</p>

<p>In this example I am using react-native, I upload multiple photos, save the download URL each time in an array, then set the array to firebase under the users account. </p>

<pre><code>export const userVehiclePhotoUploadRequest = (photos, user, year) =&gt; dispatch =&gt; {
    console.log('Inside vehiclePhotoUpload Actions', photos, user)

    let referenceToUploadedPhotos = [];

    return new Promise((resolve, reject) =&gt; {
        photos.map(ele =&gt; {
            let mime = 'application/octet-stream'

            let uri = ele.uri
            let uploadUri = Platform.OS === 'ios' ? uri.replace('file://', '') : uri
            let sessionId = new Date().getTime()
            let uploadBlob = null
            let imageRef = firebase.storage().ref('vehicleImages/' + `${user.account.uid}`).child(`${sessionId}`)

            fs.readFile(uploadUri, 'base64')
                .then((data) =&gt; {
                    return Blob.build(data, { type: `${mime};BASE64` })
                })
                .then((blob) =&gt; {
                    uploadBlob = blob
                    return imageRef.put(blob, { contentType: mime })
                })
                .then(() =&gt; {
                    uploadBlob.close()
                    return imageRef.getDownloadURL()
                })
                .then((url) =&gt; {
                    referenceToUploadedPhotos.push(url)
                    console.log('ARRAY OF URLS WHILE PUSHING', referenceToUploadedPhotos)
                    resolve(url)
                })
                .catch((error) =&gt; {
                    reject(error)
                })
        })
    })
        .then(() =&gt; {
            //I did this to not go home until photos are done uploading. 

            let vehicles;
            firebase.database().ref('users/' + user.account.uid + `/allVehicles/allVehiclesArray`).limitToFirst(1).once('value').then(function (snapshot) {
                // ******** This method is straight from their docs ********
                // ******** It returns whatever is found at the path xxxxx/users/user.uid ********
                vehicles = snapshot.val();
            }).then(() =&gt; {
                console.log('ARRAY OF URLS BEFORE SETTING', referenceToUploadedPhotos)
                // let lastVehicle = vehicles.length - 1;
                firebase.database().ref('users/' + user.account.uid + `/allVehicles/allVehiclesArray/` + `${Object.keys(vehicles)[0]}` + `/photosReference`).set({
                    referenceToUploadedPhotos
                }).then(() =&gt; {
                    dispatch(loginRequest(user.account))
                })
            })


        })


};
</code></pre>

<p>And then in your code, lets say inside a map of the user's information...</p>

<pre><code> { ele.photosReference !== undefined ? dynamicAvatar = { uri: `${ele.photosReference.referenceToUploadedPhotos[0]}` } : undefined }
</code></pre>
","9105626","","9105626","","2018-01-01 00:25:33","2018-01-01 00:25:33","","","","0","","",""