Id,UserId,Name,Date,Class,TagBased
"26419641","2296373","Yearling","2018-01-02 07:44:11","2","False"
"26419642","3837642","Yearling","2018-01-02 07:44:11","2","False"
"26419643","1534522","Yearling","2018-01-02 07:44:11","2","False"
"26419644","2960550","Yearling","2018-01-02 07:44:11","2","False"
"26419645","3152800","Yearling","2018-01-02 07:44:11","2","False"
"26419646","5443560","Custodian","2018-01-02 07:44:11","3","False"
"26419647","6701210","Custodian","2018-01-02 07:44:11","3","False"
"26419648","9049282","Informed","2018-01-02 07:47:17","3","False"
"26419649","9162814","Informed","2018-01-02 07:47:19","3","False"
"26419650","758280","Nice Answer","2018-01-02 07:49:10","3","False"
"26419651","4800652","Altruist","2018-01-02 07:49:10","3","False"
"26419653","8450064","Citizen Patrol","2018-01-02 07:46:41","3","False"
"26419654","3812330","Editor","2018-01-02 07:49:10","3","False"
"26419655","3710516","Editor","2018-01-02 07:49:10","3","False"
"26419656","3585060","Notable Question","2018-01-02 07:49:10","2","False"
"26419657","534298","Notable Question","2018-01-02 07:49:10","2","False"
"26419658","3422667","Notable Question","2018-01-02 07:49:10","2","False"
"26419659","1320899","Notable Question","2018-01-02 07:49:10","2","False"
"26419660","5588626","Notable Question","2018-01-02 07:49:10","2","False"
"26419661","6626196","Notable Question","2018-01-02 07:49:10","2","False"
"26419662","1583972","Notable Question","2018-01-02 07:49:10","2","False"
"26419663","3378223","Notable Question","2018-01-02 07:49:10","2","False"
"26419664","7203514","Notable Question","2018-01-02 07:49:10","2","False"
"26419665","3851510","Peer Pressure","2018-01-02 07:49:10","3","False"
"26419666","8414782","Popular Question","2018-01-02 07:49:10","3","False"
"26419667","4068678","Popular Question","2018-01-02 07:49:10","3","False"
"26419668","929086","Popular Question","2018-01-02 07:49:10","3","False"
"26419669","457872","Popular Question","2018-01-02 07:49:10","3","False"
"26419670","988520","Popular Question","2018-01-02 07:49:10","3","False"
"26419671","7828057","Scholar","2018-01-02 07:49:10","3","False"
"26419672","4948943","Student","2018-01-02 07:49:10","3","False"
"26419673","7339642","Supporter","2018-01-02 07:49:10","3","False"
"26419674","7425619","Tumbleweed","2018-01-02 07:49:10","3","False"
"26419675","395686","Yearling","2018-01-02 07:49:10","2","False"
"26419676","8136117","Custodian","2018-01-02 07:49:10","3","False"
"26419677","9162822","Informed","2018-01-02 07:50:22","3","False"
"26419678","8548220","Informed","2018-01-02 07:54:33","3","False"
"26419679","286486","Good Answer","2018-01-02 07:56:28","2","False"
"26419680","400881","Nice Question","2018-01-02 07:56:28","3","False"
"26419681","8548220","Autobiographer","2018-01-02 07:56:28","3","False"
"26419682","9049282","Autobiographer","2018-01-02 07:56:28","3","False"
"26419683","9162710","Autobiographer","2018-01-02 07:56:28","3","False"
"26419684","182660","Cleanup","2018-01-02 07:56:28","3","False"
"26419685","6546574","Editor","2018-01-02 07:56:28","3","False"
"26419686","8410664","Editor","2018-01-02 07:56:28","3","False"
"26419687","6438904","Editor","2018-01-02 07:56:28","3","False"
"26419688","6746536","Editor","2018-01-02 07:56:28","3","False"
"26419689","5781903","Editor","2018-01-02 07:56:28","3","False"
"26419690","7779097","Editor","2018-01-02 07:56:28","3","False"
"26419691","4312282","Editor","2018-01-02 07:56:28","3","False"
"26419692","2104697","Necromancer","2018-01-02 07:56:28","2","False"
"26419693","5393381","Necromancer","2018-01-02 07:56:28","2","False"
"26419694","1123063","Notable Question","2018-01-02 07:56:28","2","False"
"26419695","7665725","Notable Question","2018-01-02 07:56:28","2","False"
"26419696","1658670","Notable Question","2018-01-02 07:56:28","2","False"
"26419697","2542412","Notable Question","2018-01-02 07:56:28","2","False"
"26419698","2404800","Notable Question","2018-01-02 07:56:28","2","False"
"26419699","6782387","Peer Pressure","2018-01-02 07:56:28","3","False"
"26419700","314710","Popular Question","2018-01-02 07:56:28","3","False"
"26419701","621366","Popular Question","2018-01-02 07:56:28","3","False"
"26419702","604876","Popular Question","2018-01-02 07:56:28","3","False"
"26419703","672460","Popular Question","2018-01-02 07:56:28","3","False"
"26419704","4056620","Popular Question","2018-01-02 07:56:28","3","False"
"26419705","8534996","Scholar","2018-01-02 07:56:28","3","False"
"26419706","8543149","Scholar","2018-01-02 07:56:28","3","False"
"26419707","9161643","Scholar","2018-01-02 07:56:28","3","False"
"26419708","8455121","Scholar","2018-01-02 07:56:28","3","False"
"26419709","9162675","Scholar","2018-01-02 07:56:28","3","False"
"26419710","966086","Self-Learner","2018-01-02 07:56:28","3","False"
"26419711","8972336","Student","2018-01-02 07:56:28","3","False"
"26419712","7955352","Student","2018-01-02 07:56:28","3","False"
"26419713","2673627","Supporter","2018-01-02 07:56:28","3","False"
"26419714","3201142","Supporter","2018-01-02 07:56:28","3","False"
"26419715","9155443","Supporter","2018-01-02 07:56:28","3","False"
"26419716","6750147","Teacher","2018-01-02 07:56:28","3","False"
"26419717","560215","Yearling","2018-01-02 07:56:28","2","False"
"26419718","7414076","Custodian","2018-01-02 07:56:28","3","False"
"26419719","9162783","Custodian","2018-01-02 07:56:28","3","False"
"26419720","9162659","Custodian","2018-01-02 07:56:28","3","False"
"26419721","3322323","Informed","2018-01-02 07:58:02","3","False"
"26419722","9151375","Informed","2018-01-02 08:00:12","3","False"
"26419723","216057","Nice Answer","2018-01-02 08:01:27","3","False"
"26419724","2430657","Nice Question","2018-01-02 08:01:27","3","False"
"26419725","143030","Good Question","2018-01-02 08:01:27","2","False"
"26419726","9162854","Informed","2018-01-02 08:01:32","3","False"
"26419727","6385767","Autobiographer","2018-01-02 08:01:27","3","False"
"26419728","6701210","Commentator","2018-01-02 08:01:27","3","False"
"26419729","5446966","Editor","2018-01-02 08:01:27","3","False"
"26419730","7046233","Editor","2018-01-02 08:01:27","3","False"
"26419731","1349275","Editor","2018-01-02 08:01:27","3","False"
"26419732","9015852","Enthusiast","2018-01-02 08:01:27","2","False"
"26419733","1116230","Enthusiast","2018-01-02 08:01:27","2","False"
"26419734","675116","Famous Question","2018-01-02 08:01:27","1","False"
"26419735","1343773","Necromancer","2018-01-02 08:01:27","2","False"
"26419736","4399849","Necromancer","2018-01-02 08:01:27","2","False"
"26419737","3128553","Notable Question","2018-01-02 08:01:27","2","False"
"26419738","4996414","Notable Question","2018-01-02 08:01:27","2","False"
"26419739","7046233","Peer Pressure","2018-01-02 08:01:27","3","False"
"26419740","6523237","Popular Question","2018-01-02 08:01:27","3","False"
"26419741","67153","Popular Question","2018-01-02 08:01:27","3","False"
"26419742","696627","Popular Question","2018-01-02 08:01:27","3","False"
"26419743","1379211","Popular Question","2018-01-02 08:01:27","3","False"
"26419744","7896813","Popular Question","2018-01-02 08:01:27","3","False"
"26419745","3412873","Popular Question","2018-01-02 08:01:27","3","False"
"26419746","9162849","Informed","2018-01-02 08:01:54","3","False"
"26419747","5628108","Scholar","2018-01-02 08:01:27","3","False"
"26419748","7046233","Scholar","2018-01-02 08:01:27","3","False"
"26419749","7380160","Scholar","2018-01-02 08:01:27","3","False"
"26419750","7183352","Supporter","2018-01-02 08:01:27","3","False"
"26419751","5874767","Supporter","2018-01-02 08:01:27","3","False"
"26419752","9162835","Informed","2018-01-02 08:02:01","3","False"
"26419753","7046233","Custodian","2018-01-02 08:01:27","3","False"
"26419754","9162690","Custodian","2018-01-02 08:01:27","3","False"
"26419755","8053560","Informed","2018-01-02 08:02:24","3","False"
"26419756","9162848","Informed","2018-01-02 08:03:07","3","False"
"26419757","8968890","Informed","2018-01-02 08:03:57","3","False"
"26419758","7514741","Informed","2018-01-02 08:05:34","3","False"
"26419759","9162837","Informed","2018-01-02 08:06:25","3","False"
"26419760","758708","Nice Answer","2018-01-02 08:06:28","3","False"
"26419761","168747","Good Answer","2018-01-02 08:06:28","2","False"
"26419762","969984","Nice Question","2018-01-02 08:06:28","3","False"
"26419763","2166673","Autobiographer","2018-01-02 08:06:28","3","False"
"26419764","9148703","Editor","2018-01-02 08:06:28","3","False"
"26419765","9162690","Editor","2018-01-02 08:06:28","3","False"
"26419766","234339","Favorite Question","2018-01-02 08:06:28","2","False"
"26419767","250030","Favorite Question","2018-01-02 08:06:28","2","False"
"26419768","3298327","Peer Pressure","2018-01-02 08:06:28","3","False"
"26419769","1470412","Popular Question","2018-01-02 08:06:28","3","False"
"26419770","3652675","Popular Question","2018-01-02 08:06:28","3","False"
"26419771","544682","Popular Question","2018-01-02 08:06:28","3","False"
"26419772","2230977","Popular Question","2018-01-02 08:06:28","3","False"
"26419773","4351182","Popular Question","2018-01-02 08:06:28","3","False"
"26419774","9162866","Informed","2018-01-02 08:07:08","3","False"
"26419775","7212703","Scholar","2018-01-02 08:06:28","3","False"
"26419776","7118668","Scholar","2018-01-02 08:06:28","3","False"
"26419777","9157895","Scholar","2018-01-02 08:06:28","3","False"
"26419778","9162861","Informed","2018-01-02 08:07:11","3","False"
"26419779","8931143","Student","2018-01-02 08:06:28","3","False"
"26419780","5486886","Student","2018-01-02 08:06:28","3","False"
"26419781","9115126","Supporter","2018-01-02 08:06:28","3","False"
"26419782","8742938","Teacher","2018-01-02 08:06:28","3","False"
"26419783","9161526","Teacher","2018-01-02 08:06:28","3","False"
"26419784","1942296","Yearling","2018-01-02 08:06:28","2","False"
"26419785","901891","Yearling","2018-01-02 08:06:28","2","False"
"26419786","1942289","Yearling","2018-01-02 08:06:28","2","False"
"26419787","131242","Custodian","2018-01-02 08:06:28","3","False"
"26419788","7919749","Informed","2018-01-02 08:08:10","3","False"
"26419789","1045881","Nice Answer","2018-01-02 08:11:30","3","False"
"26419790","3160869","Good Answer","2018-01-02 08:11:30","2","False"
"26419791","1458883","Nice Question","2018-01-02 08:11:30","3","False"
"26419792","3877342","Nice Question","2018-01-02 08:11:30","3","False"
"26419793","6108171","Commentator","2018-01-02 08:11:30","3","False"
"26419794","9162834","Informed","2018-01-02 08:11:46","3","False"
"26419795","7803944","Editor","2018-01-02 08:11:30","3","False"
"26419796","7919749","Editor","2018-01-02 08:11:30","3","False"
"26419797","7826812","Editor","2018-01-02 08:11:30","3","False"
"26419798","7366815","Editor","2018-01-02 08:11:30","3","False"
"26419799","2244081","Fanatic","2018-01-02 08:11:30","1","False"
"26419800","508440","Popular Question","2018-01-02 08:11:30","3","False"
"26419801","236247","Popular Question","2018-01-02 08:11:30","3","False"
"26419802","8039571","Popular Question","2018-01-02 08:11:30","3","False"
"26419803","2158982","Popular Question","2018-01-02 08:11:30","3","False"
"26419804","1344665","Popular Question","2018-01-02 08:11:30","3","False"
"26419805","9054850","Scholar","2018-01-02 08:11:30","3","False"
"26419806","9144867","Scholar","2018-01-02 08:11:30","3","False"
"26419807","9090132","Scholar","2018-01-02 08:11:30","3","False"
"26419808","3459444","Student","2018-01-02 08:11:30","3","False"
"26419809","373759","Student","2018-01-02 08:11:30","3","False"
"26419810","7803944","Student","2018-01-02 08:11:30","3","False"
"26419811","4201280","Supporter","2018-01-02 08:11:30","3","False"
"26419812","3297435","Custodian","2018-01-02 08:11:30","3","False"
"26419813","9162852","Informed","2018-01-02 08:15:03","3","False"
"26419814","9162885","Informed","2018-01-02 08:15:14","3","False"
"26419815","4640026","Informed","2018-01-02 08:15:28","3","False"
"26419816","9162810","Informed","2018-01-02 08:15:35","3","False"
"26419817","9162896","Informed","2018-01-02 08:15:36","3","False"
"26419818","9162897","Informed","2018-01-02 08:15:54","3","False"
"26419819","1315767","Nice Answer","2018-01-02 08:16:30","3","False"
"26419820","9162828","Autobiographer","2018-01-02 08:16:30","3","False"
"26419821","9162871","Informed","2018-01-02 08:16:43","3","False"
"26419822","9162708","Editor","2018-01-02 08:16:30","3","False"
"26419823","8398012","Editor","2018-01-02 08:16:30","3","False"
"26419824","9162821","Editor","2018-01-02 08:16:30","3","False"
"26419825","9162826","Editor","2018-01-02 08:16:30","3","False"
"26419826","2772743","Necromancer","2018-01-02 08:16:30","2","False"
"26419827","2062243","Notable Question","2018-01-02 08:16:30","2","False"
"26419828","737947","Notable Question","2018-01-02 08:16:30","2","False"
"26419829","1601471","Notable Question","2018-01-02 08:16:30","2","False"
"26419830","4698661","Notable Question","2018-01-02 08:16:30","2","False"
"26419831","810815","Notable Question","2018-01-02 08:16:30","2","False"
"26419832","3549665","Notable Question","2018-01-02 08:16:30","2","False"
"26419833","111337","Notable Question","2018-01-02 08:16:30","2","False"
"26419834","466629","Popular Question","2018-01-02 08:16:30","3","False"
"26419835","1225551","Popular Question","2018-01-02 08:16:30","3","False"
"26419836","5225556","Popular Question","2018-01-02 08:16:30","3","False"
"26419837","3739902","Popular Question","2018-01-02 08:16:30","3","False"
"26419838","8017535","Promoter","2018-01-02 08:16:30","3","False"
"26419839","2141391","Revival","2018-01-02 08:16:30","3","False"
"26419840","3240383","Revival","2018-01-02 08:16:30","3","False"
"26419841","4558619","Revival","2018-01-02 08:16:30","3","False"
"26419842","2485280","Revival","2018-01-02 08:16:30","3","False"
"26419843","9162779","Scholar","2018-01-02 08:16:30","3","False"
"26419844","1173974","Student","2018-01-02 08:16:30","3","False"
"26419845","8584121","Supporter","2018-01-02 08:16:30","3","False"
"26419846","5294435","Teacher","2018-01-02 08:16:30","3","False"
"26419847","8582991","Teacher","2018-01-02 08:16:30","3","False"
"26419848","7771457","Teacher","2018-01-02 08:16:30","3","False"
"26419849","5138943","Tumbleweed","2018-01-02 08:16:30","3","False"
"26419850","8253385","Tumbleweed","2018-01-02 08:16:30","3","False"
"26419851","1363283","Tumbleweed","2018-01-02 08:16:30","3","False"
"26419852","6860917","Tumbleweed","2018-01-02 08:16:30","3","False"
"26419853","7783140","Tumbleweed","2018-01-02 08:16:30","3","False"
"26419854","1140304","Tumbleweed","2018-01-02 08:16:30","3","False"
"26419855","9140885","Tumbleweed","2018-01-02 08:16:30","3","False"
"26419856","8085776","Tumbleweed","2018-01-02 08:16:30","3","False"
"26419857","7473890","Tumbleweed","2018-01-02 08:16:30","3","False"
"26419858","9162821","Custodian","2018-01-02 08:16:30","3","False"
"26419859","8583393","Custodian","2018-01-02 08:16:30","3","False"
"26419861","9153148","Informed","2018-01-02 08:18:44","3","False"
"26419862","241590","tomcat","2018-01-02 08:18:47","3","True"
"26419863","9162889","Informed","2018-01-02 08:19:43","3","False"
"26419864","9162894","Informed","2018-01-02 08:19:46","3","False"
"26419865","14167","Nice Answer","2018-01-02 08:21:29","3","False"
"26419866","25632","Great Question","2018-01-02 08:21:29","1","False"
"26419867","9162879","Informed","2018-01-02 08:21:42","3","False"
"26419868","2859257","Commentator","2018-01-02 08:21:29","3","False"
"26419869","6716961","Informed","2018-01-02 08:21:48","3","False"
"26419870","9155798","Editor","2018-01-02 08:21:29","3","False"
"26419871","14167","Enlightened","2018-01-02 08:21:29","2","False"
"26419872","27211","Enlightened","2018-01-02 08:21:29","2","False"
"26419873","154147","Enlightened","2018-01-02 08:21:29","2","False"
"26419874","463115","Enlightened","2018-01-02 08:21:29","2","False"
"26419875","755645","Enlightened","2018-01-02 08:21:29","2","False"
"26419876","1214847","Enlightened","2018-01-02 08:21:29","2","False"
"26419877","1315767","Enlightened","2018-01-02 08:21:29","2","False"
"26419878","1577135","Enlightened","2018-01-02 08:21:29","2","False"
"26419879","1966616","Enlightened","2018-01-02 08:21:29","2","False"
"26419880","5188159","Enlightened","2018-01-02 08:21:29","2","False"
"26419881","2157841","Notable Question","2018-01-02 08:21:29","2","False"
"26419882","1336033","Notable Question","2018-01-02 08:21:29","2","False"
"26419883","5227922","Popular Question","2018-01-02 08:21:29","3","False"
"26419884","2914698","Popular Question","2018-01-02 08:21:29","3","False"
"26419886","1391074","Popular Question","2018-01-02 08:21:29","3","False"
"26419887","9162883","Informed","2018-01-02 08:22:07","3","False"
"26419888","1207541","Teacher","2018-01-02 08:21:29","3","False"
"26419889","7352877","Informed","2018-01-02 08:22:28","3","False"
"26419890","1125893","Yearling","2018-01-02 08:21:29","2","False"
"26419891","515249","Yearling","2018-01-02 08:21:29","2","False"
"26419892","1942323","Yearling","2018-01-02 08:21:29","2","False"
"26419893","3041345","Custodian","2018-01-02 08:21:29","3","False"
"26419894","7955352","Custodian","2018-01-02 08:21:29","3","False"
"26419895","9092847","Informed","2018-01-02 08:23:01","3","False"
"26419896","9162841","Informed","2018-01-02 08:25:17","3","False"
"26419897","4698348","Quorum","2018-01-02 08:26:09","3","False"
"26419898","8743225","Informed","2018-01-02 08:26:53","3","False"
"26419899","9162921","Informed","2018-01-02 08:26:53","3","False"
"26419900","8894125","Informed","2018-01-02 08:27:07","3","False"
"26419901","9162909","Informed","2018-01-02 08:28:29","3","False"
"26419902","9162933","Informed","2018-01-02 08:29:20","3","False"
"26419903","9162939","Informed","2018-01-02 08:31:15","3","False"
"26419904","9162941","Informed","2018-01-02 08:33:45","3","False"
"26419905","9162940","Informed","2018-01-02 08:34:11","3","False"
"26419906","5741205","Nice Answer","2018-01-02 08:34:13","3","False"
"26419907","1705266","Nice Question","2018-01-02 08:34:13","3","False"
"26419908","31505","Good Question","2018-01-02 08:34:13","2","False"
"26419909","1370639","Good Question","2018-01-02 08:34:13","2","False"
"26419910","5597750","Autobiographer","2018-01-02 08:34:13","3","False"
"26419911","7224505","Autobiographer","2018-01-02 08:34:13","3","False"
"26419912","6716961","Autobiographer","2018-01-02 08:34:13","3","False"
"26419913","9162937","Autobiographer","2018-01-02 08:34:13","3","False"
"26419914","8783510","Autobiographer","2018-01-02 08:34:13","3","False"
"26419915","7461381","Civic Duty","2018-01-02 08:34:13","2","False"
"26419916","7414375","Commentator","2018-01-02 08:34:13","3","False"
"26419917","3796104","Commentator","2018-01-02 08:34:13","3","False"
"26419918","4610181","Editor","2018-01-02 08:34:13","3","False"
"26419919","8197536","Editor","2018-01-02 08:34:13","3","False"
"26419920","5077440","Editor","2018-01-02 08:34:13","3","False"
"26419921","9162771","Editor","2018-01-02 08:34:13","3","False"
"26419922","4897391","Mortarboard","2018-01-02 08:26:09","3","False"
"26419923","18511","Necromancer","2018-01-02 08:34:13","2","False"
"26419924","3621394","Necromancer","2018-01-02 08:34:13","2","False"
"26419925","7621542","Peer Pressure","2018-01-02 08:34:13","3","False"
"26419926","8317542","Peer Pressure","2018-01-02 08:34:13","3","False"
"26419927","6209404","Popular Question","2018-01-02 08:34:13","3","False"
"26419928","4428471","Popular Question","2018-01-02 08:34:13","3","False"
"26419929","431053","Popular Question","2018-01-02 08:34:13","3","False"
"26419930","633160","Popular Question","2018-01-02 08:34:13","3","False"
"26419931","278470","Popular Question","2018-01-02 08:34:13","3","False"
"26419932","1559199","Popular Question","2018-01-02 08:34:13","3","False"
"26419933","579887","Popular Question","2018-01-02 08:34:13","3","False"
"26419934","9162864","Scholar","2018-01-02 08:34:13","3","False"
"26419935","5443560","Scholar","2018-01-02 08:34:13","3","False"
"26419936","9139636","Scholar","2018-01-02 08:34:13","3","False"
"26419937","9090756","Student","2018-01-02 08:34:13","3","False"
"26419938","7576283","Supporter","2018-01-02 08:34:13","3","False"
"26419939","3980618","Supporter","2018-01-02 08:34:13","3","False"
"26419940","4779999","Supporter","2018-01-02 08:34:13","3","False"
"26419941","8339489","Supporter","2018-01-02 08:34:13","3","False"
"26419942","2807547","Teacher","2018-01-02 08:34:13","3","False"
"26419943","7678928","Teacher","2018-01-02 08:34:13","3","False"
"26419944","5850438","Custodian","2018-01-02 08:34:13","3","False"
"26419945","9089704","Custodian","2018-01-02 08:34:13","3","False"
"26419946","9162956","Informed","2018-01-02 08:35:15","3","False"
"26419947","7603093","Informed","2018-01-02 08:35:32","3","False"
"26419948","9162959","Informed","2018-01-02 08:35:38","3","False"
"26419949","9162698","Informed","2018-01-02 08:36:12","3","False"
"26419950","9162957","Informed","2018-01-02 08:36:22","3","False"
"26419951","9162951","Informed","2018-01-02 08:37:07","3","False"
"26419952","9162936","Informed","2018-01-02 08:38:12","3","False"
"26419953","7224505","Informed","2018-01-02 08:40:05","3","False"
"26419954","9018477","Informed","2018-01-02 08:40:13","3","False"
"26419955","9162820","Informed","2018-01-02 08:40:51","3","False"
"26419956","9162961","Informed","2018-01-02 08:41:48","3","False"
"26419957","9162888","Informed","2018-01-02 08:41:52","3","False"
"26419958","9162915","Informed","2018-01-02 08:42:46","3","False"
"26419959","743868","Nice Answer","2018-01-02 08:43:12","3","False"
"26419960","1420279","Nice Answer","2018-01-02 08:43:12","3","False"
"26419961","9162962","Autobiographer","2018-01-02 08:43:12","3","False"
"26419962","9162946","Autobiographer","2018-01-02 08:43:12","3","False"
"26419963","3518958","Cleanup","2018-01-02 08:43:12","3","False"
"26419964","4265546","Commentator","2018-01-02 08:43:12","3","False"
"26419965","8859925","Commentator","2018-01-02 08:43:12","3","False"
"26419966","9162856","Editor","2018-01-02 08:43:12","3","False"
"26419967","5346123","Enthusiast","2018-01-02 08:43:12","2","False"
"26419968","8666132","Enthusiast","2018-01-02 08:43:12","2","False"
"26419969","6950391","Enthusiast","2018-01-02 08:43:12","2","False"
"26419970","3107574","Guru","2018-01-02 08:43:12","2","False"
"26419971","2893709","Popular Question","2018-01-02 08:43:12","3","False"
"26419972","115622","Popular Question","2018-01-02 08:43:12","3","False"
"26419973","3134215","Popular Question","2018-01-02 08:43:12","3","False"
"26419974","1389438","Popular Question","2018-01-02 08:43:12","3","False"
"26419975","3526079","Popular Question","2018-01-02 08:43:12","3","False"
"26419976","690462","Popular Question","2018-01-02 08:43:12","3","False"
"26419977","2363911","Popular Question","2018-01-02 08:43:12","3","False"
"26419978","9152993","Scholar","2018-01-02 08:43:12","3","False"
"26419979","7518431","Scholar","2018-01-02 08:43:12","3","False"
"26419980","1752079","Scholar","2018-01-02 08:43:12","3","False"
"26419981","4364475","Student","2018-01-02 08:43:12","3","False"
"26419982","7290426","Student","2018-01-02 08:43:12","3","False"
"26419983","9162698","Student","2018-01-02 08:43:12","3","False"
"26419984","1454332","Supporter","2018-01-02 08:43:12","3","False"
"26419985","4806226","Supporter","2018-01-02 08:43:12","3","False"
"26419986","5398192","Teacher","2018-01-02 08:43:12","3","False"
"26419987","3287963","Yearling","2018-01-02 08:43:12","2","False"
"26419988","810621","Yearling","2018-01-02 08:43:12","2","False"
"26419989","5737630","Yearling","2018-01-02 08:43:12","2","False"
"26419990","2373256","Yearling","2018-01-02 08:43:12","2","False"
"26419991","7364506","Yearling","2018-01-02 08:43:12","2","False"
"26419992","3152953","Yearling","2018-01-02 08:43:12","2","False"
"26419993","3152985","Yearling","2018-01-02 08:43:12","2","False"
"26419994","1125910","Yearling","2018-01-02 08:43:12","2","False"
"26419995","50830","Yearling","2018-01-02 08:43:12","2","False"
"26419996","1539343","Yearling","2018-01-02 08:43:12","2","False"
"26419997","310590","Yearling","2018-01-02 08:43:12","2","False"
"26419998","3269543","Custodian","2018-01-02 08:43:12","3","False"
"26419999","6259159","Informed","2018-01-02 08:43:59","3","False"
"26420000","1957477","Informed","2018-01-02 08:45:25","3","False"
"26420001","9162973","Informed","2018-01-02 08:48:05","3","False"
"26420002","186116","Nice Answer","2018-01-02 08:48:12","3","False"
"26420003","584518","Nice Answer","2018-01-02 08:48:12","3","False"
"26420004","1303477","Nice Answer","2018-01-02 08:48:12","3","False"